ticker,A̱o,PER,ROE,EV/EBIT,Dividend_Yield,deuda_financiera/EBIT
ACS.MC,2020,6.763835803805591,0.2539479475434033,21.638369679846218,0.0987,23.20932004872987
ACS.MC,2021,-7.718405786546791,-0.1155407129181043,151.19928854412083,0.0915,195.41334569819708
ACS.MC,2022,9.477766142343844,0.1204577787488039,20.19958345576085,0.0858,23.05701650850605
ACS.MC,2023,12.512750312450729,0.1463804966357496,18.21941224297466,0.0525,17.71990507667881
ACS.MC,2024,14.950232069407187,0.1755499804527288,15.725971034314536,0.0421,15.203905902901797
ACX.MC,2020,38.717526697792,0.0312013760691698,18.07977216529695,0.0856,12.638195410388416
ACX.MC,2021,4.380774317079398,0.2653695523052936,4.589205127576115,0.0542,3.0800794330277523
ACX.MC,2022,3.5512836523071503,0.224750282628369,3.612558650423244,0.0631,3.1382128825257203
ACX.MC,2023,10.586272329569365,0.0947206271305373,7.705619841845444,0.0619,6.344188838907161
ACX.MC,2024,10.148808940812462,0.0890058508687275,9.540285371212054,0.0677,7.271902711933754
AENA.MC,2023,13.80864886492267,0.2138126114007503,12.522899928337816,0.0316,4.056087211114444
AENA.MC,2024,14.630454222468543,0.2337039379265297,12.46364378738272,0.0406,3.012288018824685
AMS.MC,2020,-41.80400744818653,-0.1649220252082888,-39.9140234670704,0.0098,-9.302043906131718
AMS.MC,2023,25.91474409448819,0.2492751037159298,22.91707515326858,0.0117,3.681476889164428
AMS.MC,2024,24.423502793296088,0.2474524054032704,21.23699274047187,0.0183,3.358257713248639
ANA.MC,2020,14.450167166168889,0.1136833114466064,24.76149962848084,0.0189,19.535942223439665
ANA.MC,2021,25.060930590361448,0.0769993626679258,22.77672805189719,0.0257,15.242383123371308
ANA.MC,2022,14.19170293495935,0.1258955987717502,17.404221814655173,0.0275,11.914655172413791
ANA.MC,2023,12.901887149722736,0.1080055899381114,20.326208948853616,0.0354,17.44620811287478
ANA.MC,2024,14.019234763033175,0.0876974231088944,17.248852473647226,0.045,16.070976809557273
ANE.MC,2022,15.15602191831357,0.1293015332197615,14.54962566346992,0.0081,5.054054054054054
ANE.MC,2023,16.51482316221374,0.0895726495726495,18.411897609944752,0.0255,9.662983425414364
ANE.MC,2024,16.161562352941175,0.0610987506417936,20.10247725593668,0.0275,13.143799472295514
BBVA.MC,2020,5.881982917708334,0.0861991559665978,72.98062565655172,0.0519,99.02793103448276
BBVA.MC,2021,5.922566001289491,0.1059739904798779,22.722878377811508,0.0341,29.20891403339313
BBVA.MC,2022,4.440007604828661,0.1369015886555069,14.955859767112273,0.074,20.643582269574832
BBVA.MC,2023,5.387300032422996,0.1551033829132898,,0.0635,
BBVA.MC,2024,5.499296299980108,0.180648638936304,,0.0748,
BKT.MC,2020,12.634736081917692,0.0350766504766066,382.0694198678713,0.0408,450.8061038890238
BKT.MC,2021,8.253040197970476,0.0819084696300204,55.46753056607516,0.063,69.55683571676954
BKT.MC,2022,8.550277035288994,0.1142112301127855,124.75179720671213,0.0507,136.19073749694363
BKT.MC,2023,5.680338582388223,0.1587068424592424,79.90694724225631,0.0843,89.35146187352007
BKT.MC,2024,7.1196012522941405,0.162134310501587,,0.0689,
CABK.MC,2020,6.881998957277336,0.0546865718924484,286.2384458594918,0.044,317.711509715994
CABK.MC,2021,2.850907524875622,0.1476521444312595,112.24880298378926,0.0162,130.36028368794325
CABK.MC,2022,7.065721679450304,0.0914110429447852,134.98009261179598,0.0508,134.59656756103456
CABK.MC,2023,4.895100332225914,0.1326465970749442,83.63236537708866,0.0719,85.78292939936776
CABK.MC,2024,6.161893970969413,0.1571230756699519,,0.1078,
CLNX.MC,2020,-230.8631882043576,-0.0165996590023467,462.0693244721403,0.0013,173.96052239053333
CLNX.MC,2021,-89.6261039245541,-0.0271805576777804,-1162.9915098153704,0.0014,-545.1649988926249
CLNX.MC,2022,-67.16503402293121,-0.0220050410991269,214.89769308681676,0.0006,128.0801990092987
CLNX.MC,2023,-84.48160982773705,-0.0213263371581827,131.85508850638888,0.0017,73.53195417835961
CLNX.MC,2024,-785.8442737581572,-0.001980720693308,428.5478448614634,0.0023,247.1677500887223
COL.MC,2020,1458.7265513196485,0.0004419921830155,38.85697890434616,0.0292,26.524916051040968
COL.MC,2021,7.93284079925376,0.0789898069172134,17.321284979692216,0.0304,11.3255410610182
COL.MC,2022,365.6311789697957,0.0012954055557783,84.78639530675235,0.0437,61.4571815145237
COL.MC,2023,-3.265091184947982,-0.2064555644794629,-8.737768380731033,0.0399,-6.145355635179387
COL.MC,2024,8.956052245482198,0.0541443850267379,18.793169785589814,0.0521,14.005383524725898
ELE.MC,2020,12.714139278335724,0.1905673274094326,20.151687778128284,0.0884,11.04521556256572
ELE.MC,2021,12.166426570731709,0.266728624535316,22.988792132011607,0.1098,14.882495164410058
ELE.MC,2022,6.298656991735537,0.4570143884892086,14.711068910507928,0.0622,10.643912926632623
ELE.MC,2023,25.03636168463612,0.10574319509762,29.375951394601543,0.1191,18.790488431876607
ELE.MC,2024,11.370444959745765,0.2327990135635018,14.323139488430268,0.0247,7.873045653533459
ENG.MC,2020,7.1908903586019886,0.1484944105818513,15.287611139785108,0.0573,10.900273512259076
ENG.MC,2021,9.764701995413867,0.1308815951099198,20.29243861742334,0.1121,14.612934895993128
ENG.MC,2022,8.736343012023184,0.1173457294971927,15.62559717288737,0.136,11.62040318315642
ENG.MC,2023,10.449805709314274,0.1148002839440879,14.35164736109664,0.1263,9.252320017265244
ENG.MC,2024,-10.206336929394036,-0.1259844209983996,-32.79738384152665,0.1222,-23.67489628707737
FDR.MC,2020,37.04106210316637,0.0678165011616077,25.00658869807688,0.0114,6.501914267377786
FDR.MC,2021,23.537001509730032,0.1563505988535912,19.712750241947,0.0128,4.238559741077047
FDR.MC,2022,15.868729439570814,0.0957756684732161,14.692038279382864,0.0624,6.390472627005235
FDR.MC,2023,30.634198485420864,0.0726142653823752,22.5617000419806,0.0381,7.644464084491482
FDR.MC,2024,32.33926749138106,0.0838206805194079,23.48024971757575,0.0234,6.718643117028819
FER.MC,2020,-42.288333185393256,-0.111703796673988,-231.85168046153845,0.0248,-158.0854700854701
FER.MC,2021,15.619564368948248,0.2959486166007905,95.7301121,0.0195,56.77647058823529
FER.MC,2022,91.30562332972973,0.0449793338195964,70.69483657768052,0.0295,44.87527352297593
FER.MC,2023,51.15199793478261,0.1221455124800849,43.640880011013216,0.0207,22.96696035242291
FER.MC,2024,9.141222241432542,0.5331687242798354,11.210692737920937,0.0195,5.159346022449975
GRF.MC,2020,25.949343521742925,0.1210842864055851,23.9051942350972,0.0068,9.132759096460148
GRF.MC,2021,43.54157850501456,0.0435201798760399,41.59462772612244,0.0213,22.22873837754841
IAG.MC,2024,6.750222703879941,0.4427876823338735,9.974604350951848,0.0083,7.678387458006719
IBE.MC,2020,17.2229110052617,0.1019710832486162,22.799203996075867,0.0413,13.190810987573578
IBE.MC,2021,14.830421840411836,0.0959756910990884,19.447559827313476,0.0469,12.38412865805431
IBE.MC,2022,14.569455787047708,0.1055229942362411,20.31924884061569,0.0448,13.044066534260178
IBE.MC,2023,14.438017069539873,0.1114100809538169,18.39571072045952,0.0448,11.138949671772428
IBE.MC,2024,16.822238845735658,0.1019157702937928,18.246000585449345,0.042,10.54258491249842
IDR.MC,2022,11.572989010733297,0.1741564211283516,12.60175382280189,0.0146,9.30271343977213
IDR.MC,2023,11.992909648508885,0.1841169674999798,12.568952697425924,0.0181,7.728470501833453
IDR.MC,2024,10.796774717969596,0.2139609931565724,12.326336368302782,0.0146,6.756622218166471
ITX.MC,2020,65.02925636166366,0.0741634815261852,51.22684327272727,0.0152,6.345588235294118
ITX.MC,2021,24.76188237619488,0.2233471074380165,19.12712377668077,0.0221,1.9891866478608369
ITX.MC,2022,17.4346705157385,0.2625055615585075,13.499759447605063,0.0268,1.573866764543953
ITX.MC,2023,21.92628467571084,0.3163805268109125,17.452316606420204,0.0264,1.217492615043016
ITX.MC,2024,25.890848237160665,0.3146729428172943,19.40633258617191,0.0213,1.1354348104916043
LOG.MC,2020,9.756325726537051,0.3057079064267432,33.658752830838594,0.1043,27.681847315663028
LOG.MC,2021,10.401756514391158,0.3322148804522191,29.546137724666128,0.0879,23.243016587768924
LOG.MC,2022,13.088049464917926,0.3538371745412615,28.806066855182188,0.0641,20.442855939993123
LOG.MC,2023,10.47742181933048,0.4608951646078343,23.3786210970011,0.0666,16.2382876473273
LOG.MC,2024,11.926243398705534,0.4805120098772822,22.218708649298524,0.0693,14.015900787320538
MAP.MC,2020,4.188030494699647,0.0961457357075913,186.54702050581213,0.1176,183.34809927741125
MAP.MC,2021,4.326477404403244,0.1223592797391181,185.75296509657744,0.0966,180.3551338529312
MAP.MC,2022,4.432394361505813,0.148683687048139,42.203001214486925,0.0955,40.40885311871227
MAP.MC,2023,8.235753165977554,0.0799848817707226,3.5037487884043608,0.0824,1.341179385530228
MAP.MC,2024,7.735753806718346,0.1088460629788383,,0.0615,
MRL.MC,2020,49.25045555200681,0.008416331069236,48.28608039692394,0.0251,35.1197919383954
MRL.MC,2021,0.0695984280100035,0.0728935087083647,12.35144153635138,0.0584,13.948812826433985
MRL.MC,2022,14.141948009593786,0.0384112127154842,55.57337879607755,0.1502,33.82415631722736
MRL.MC,2023,-71.88438291196091,-0.0127690036363147,318.22564940331364,0.0455,157.57119684856912
MRL.MC,2024,18.255446065146835,0.0378295902668718,22.22333474122881,0.0413,13.706291884890463
MTS.MC,2021,1.3534644862094216,0.4171587993320572,2.725422696115765,0.0093,1.4549015341094549
MTS.MC,2022,2.20312620941733,0.1750075255869957,3.372381606039808,0.0144,2.4218428277282085
MTS.MC,2023,22.696300326441783,0.0170308185541409,20.19387341772152,0.0151,13.524556962025317
MTS.MC,2024,13.432023898431666,0.0272027304308961,11.42116204379562,0.0197,8.038540145985401
NTGY.MC,2020,-257.88092334545456,-0.0068510214250124,72.5609071792976,0.0955,53.60258780036968
NTGY.MC,2021,18.757183443163097,0.206147053829173,20.77391070030448,0.0561,12.593736407133536
NTGY.MC,2022,12.27807676228017,0.2177185106944811,13.75896008050586,0.057,8.743059839605182
NTGY.MC,2023,11.963447558912389,0.210203217612193,12.242484444087747,0.0607,6.87239165329053
NTGY.MC,2024,11.532853468700685,0.200569740451572,11.61179059122902,0.0613,7.199783432593395
RED.MC,2020,11.314662639954282,0.1808081960599627,16.996822935771764,0.0805,9.815433775328424
RED.MC,2021,12.463244799280664,0.1874446790240485,16.819753954886444,0.0636,9.935804946698468
RED.MC,2022,11.513413061825007,0.1387882122168436,17.509920852124694,0.0705,10.171528078707048
RED.MC,2023,10.830592703439477,0.1275042708495108,17.11622454023286,0.0723,9.63060295577575
RED.MC,2024,23.873674810958697,0.0714864326574707,21.29545473965613,0.0613,11.64423068706856
REP.MC,2020,-2.9754102349397598,-0.1635870904163587,-14.89251135962877,0.1194,-12.31368909512761
REP.MC,2021,5.148005102040816,0.1114928169893816,8.020267196662155,0.0353,6.380694632386107
REP.MC,2022,3.977452874617737,0.1680635723887087,6.0596657841356345,0.0495,4.485921889191644
REP.MC,2023,4.74409625,0.1209298774668855,8.667704856724535,0.0578,6.387784982221293
REP.MC,2024,8.31378132118451,0.0662916682396466,15.362514029180696,0.0801,11.680882903105124
ROVI.MC,2020,32.161104869220566,0.1633850682365533,27.791455132728952,0.0051,1.8631860376743932
ROVI.MC,2021,24.468804693062967,0.325020807854328,20.784556484556944,0.0055,0.8960572890248758
ROVI.MC,2022,9.22460532180759,0.3839699853080313,7.546730184017292,0.0278,0.9078676189113632
ROVI.MC,2023,18.077026694455043,0.3157936694803545,14.478588872183169,0.0217,0.6903707315751689
ROVI.MC,2024,23.511754407112747,0.239290734020013,18.72388080343726,0.0175,0.9636293814490366
SAB.MC,2020,537.4541867109634,0.000242350968647,-1196.3837663767265,0.069,-1420.9147869025855
SAB.MC,2022,4.716872790625506,0.0674292645943896,174.23733949944622,0.0667,211.65691726484835
SAB.MC,2023,4.056339264264264,0.0962080659773537,110.08780002613165,0.05,124.54354737719116
SAB.MC,2024,5.293579638752053,0.121816242165622,,0.0615,
SAN.MC,2021,5.4336674372230425,0.0934545036236052,94.93157026284096,0.0314,106.73078285511866
SAN.MC,2022,6.415378553878188,0.1077953851678936,31.57811417444885,0.0435,35.02046821031086
SAN.MC,2023,5.106115585409896,0.1160726449598105,89.94372940956708,0.0393,107.25634229458538
SAN.MC,2024,5.69959837760458,0.1275240616220931,,0.0456,
SCYR.MC,2020,8.656929667138618,0.1989693292924725,14.303289542923087,0.05,14.687970212323943
SCYR.MC,2021,-11.616391897478296,-0.2481795330908487,47.74783645119107,0.0476,49.4552809564276
SCYR.MC,2022,13.829103930652575,0.2063166698403097,15.15810304410988,0.0489,15.352079837481744
SCYR.MC,2023,12.944891203613055,0.1925482463911812,12.119285529739098,0.0479,11.88127998391696
SCYR.MC,2024,21.17049288631332,0.1126080534926246,13.063121706856696,0.0452,12.401924031303684
TEF.MC,2020,8.142193426042985,0.140809968847352,20.21994394618834,0.1603,18.588340807174887
TEF.MC,2021,2.1454393511122034,0.3664159949565452,5.849673813061629,0.1136,5.221538243826505
TEF.MC,2022,8.2466882148185,0.0801578443877551,16.958668776371308,0.1031,14.988396624472571
TEF.MC,2023,-20.84281390134529,-0.0623688994546217,60.849961064244,0.0912,53.42569759896171
TEF.MC,2024,-456.09681224489793,-0.0025326924070915,23.86940753867792,0.0761,19.85063291139241
UNI.MC,2021,1.6666796502341892,0.1759832047951068,90.2018628462904,0.0143,109.77986649359907
UNI.MC,2022,8.224456091304724,0.0429451269775651,281.3951711326412,0.0233,288.8296239327462
UNI.MC,2023,7.75576891148581,0.0401441923431571,302.7845075101481,0.0641,324.20884492665715
UNI.MC,2024,5.466921811718824,0.0850680266456489,-934.82290328152,0.0902,-1041.4046862406449
