ticker,A̱o,Date,Ultimo Precio
ACS.MC,2020,2020-12-31 00:00:00+01:00,20.16
ACS.MC,2021,2021-12-30 00:00:00+01:00,18.79
ACS.MC,2022,2022-12-30 00:00:00+01:00,23.32
ACS.MC,2023,2023-12-29 00:00:00+01:00,37.36
ACS.MC,2024,2024-12-31 00:00:00+01:00,47.99
ACS.MC,2025,2025-05-02 00:00:00+02:00,56.65
ACX.MC,2020,2020-12-31 00:00:00+01:00,7.01
ACX.MC,2021,2021-12-30 00:00:00+01:00,9.23
ACX.MC,2022,2022-12-30 00:00:00+01:00,7.92
ACX.MC,2023,2023-12-29 00:00:00+01:00,9.69
ACX.MC,2024,2024-12-31 00:00:00+01:00,9.16
ACX.MC,2025,2025-05-02 00:00:00+02:00,10.3
AENA.MC,2020,2020-12-31 00:00:00+01:00,126.03
AENA.MC,2021,2021-12-30 00:00:00+01:00,123.02
AENA.MC,2022,2022-12-30 00:00:00+01:00,103.96
AENA.MC,2023,2023-12-29 00:00:00+01:00,150.1
AENA.MC,2024,2024-12-31 00:00:00+01:00,188.56
AENA.MC,2025,2025-05-02 00:00:00+02:00,228.2
AMS.MC,2020,2020-12-31 00:00:00+01:00,57.31
AMS.MC,2021,2021-12-30 00:00:00+01:00,57.39
AMS.MC,2022,2022-12-30 00:00:00+01:00,46.72
AMS.MC,2023,2023-12-29 00:00:00+01:00,63.14
AMS.MC,2024,2024-12-31 00:00:00+01:00,67.69
AMS.MC,2025,2025-05-02 00:00:00+02:00,70.46
ANA.MC,2020,2020-12-31 00:00:00+01:00,102.51
ANA.MC,2021,2021-12-30 00:00:00+01:00,152.28
ANA.MC,2022,2022-12-30 00:00:00+01:00,159.59
ANA.MC,2023,2023-12-29 00:00:00+01:00,127.53
ANA.MC,2024,2024-12-31 00:00:00+01:00,108.7
ANA.MC,2025,2025-05-02 00:00:00+02:00,127.6
ANE.MC,2021,2021-12-30 00:00:00+01:00,30.87
ANE.MC,2022,2022-12-30 00:00:00+01:00,34.52
ANE.MC,2023,2023-12-29 00:00:00+01:00,27.41
ANE.MC,2024,2024-12-31 00:00:00+01:00,17.8
ANE.MC,2025,2025-05-02 00:00:00+02:00,15.94
BBVA.MC,2020,2020-12-31 00:00:00+01:00,3.08
BBVA.MC,2021,2021-12-30 00:00:00+01:00,4.11
BBVA.MC,2022,2022-12-30 00:00:00+01:00,4.73
BBVA.MC,2023,2023-12-29 00:00:00+01:00,7.4
BBVA.MC,2024,2024-12-31 00:00:00+01:00,9.09
BBVA.MC,2025,2025-05-02 00:00:00+02:00,12.22
BKT.MC,2020,2020-12-31 00:00:00+01:00,2.45
BKT.MC,2021,2021-12-30 00:00:00+01:00,3.65
BKT.MC,2022,2022-12-30 00:00:00+01:00,5.33
BKT.MC,2023,2023-12-29 00:00:00+01:00,5.34
BKT.MC,2024,2024-12-31 00:00:00+01:00,7.55
BKT.MC,2025,2025-05-02 00:00:00+02:00,10.47
CABK.MC,2020,2020-12-31 00:00:00+01:00,1.59
CABK.MC,2021,2021-12-30 00:00:00+01:00,1.85
CABK.MC,2022,2022-12-30 00:00:00+01:00,2.95
CABK.MC,2023,2023-12-29 00:00:00+01:00,3.2
CABK.MC,2024,2024-12-31 00:00:00+01:00,5.01
CABK.MC,2025,2025-05-02 00:00:00+02:00,6.88
CLNX.MC,2020,2020-12-31 00:00:00+01:00,45.25
CLNX.MC,2021,2021-12-30 00:00:00+01:00,50.97
CLNX.MC,2022,2022-12-30 00:00:00+01:00,30.81
CLNX.MC,2023,2023-12-29 00:00:00+01:00,35.59
CLNX.MC,2024,2024-12-31 00:00:00+01:00,30.51
CLNX.MC,2025,2025-05-02 00:00:00+02:00,35.26
COL.MC,2020,2020-12-31 00:00:00+01:00,6.86
COL.MC,2021,2021-12-30 00:00:00+01:00,7.23
COL.MC,2022,2022-12-30 00:00:00+01:00,5.49
COL.MC,2023,2023-12-29 00:00:00+01:00,6.26
COL.MC,2024,2024-12-31 00:00:00+01:00,5.18
COL.MC,2025,2025-05-02 00:00:00+02:00,5.76
ELE.MC,2020,2020-12-31 00:00:00+01:00,16.74
ELE.MC,2021,2021-12-30 00:00:00+01:00,16.49
ELE.MC,2022,2022-12-30 00:00:00+01:00,15.12
ELE.MC,2023,2023-12-29 00:00:00+01:00,17.55
ELE.MC,2024,2024-12-31 00:00:00+01:00,20.28
ELE.MC,2025,2025-05-02 00:00:00+02:00,26.22
ENG.MC,2020,2020-12-31 00:00:00+01:00,12.21
ENG.MC,2021,2021-12-30 00:00:00+01:00,15.08
ENG.MC,2022,2022-12-30 00:00:00+01:00,12.57
ENG.MC,2023,2023-12-29 00:00:00+01:00,13.7
ENG.MC,2024,2024-12-31 00:00:00+01:00,11.78
ENG.MC,2025,2025-05-02 00:00:00+02:00,13.59
FDR.MC,2020,2020-12-31 00:00:00+01:00,18.41
FDR.MC,2021,2021-12-30 00:00:00+01:00,31.29
FDR.MC,2022,2022-12-30 00:00:00+01:00,13.62
FDR.MC,2023,2023-12-29 00:00:00+01:00,18.37
FDR.MC,2024,2024-12-31 00:00:00+01:00,23.52
FDR.MC,2025,2025-05-02 00:00:00+02:00,20.96
FER.MC,2020,2020-12-31 00:00:00+01:00,20.58
FER.MC,2021,2021-12-30 00:00:00+01:00,25.58
FER.MC,2022,2022-12-30 00:00:00+01:00,23.38
FER.MC,2023,2023-12-29 00:00:00+01:00,32.31
FER.MC,2024,2024-12-31 00:00:00+01:00,40.6
FER.MC,2025,2025-05-02 00:00:00+02:00,43.81
GRF.MC,2020,2020-12-31 00:00:00+01:00,23.49
GRF.MC,2021,2021-12-30 00:00:00+01:00,16.88
GRF.MC,2022,2022-12-30 00:00:00+01:00,10.77
GRF.MC,2023,2023-12-29 00:00:00+01:00,15.45
GRF.MC,2024,2024-12-31 00:00:00+01:00,9.15
GRF.MC,2025,2025-05-02 00:00:00+02:00,8.53
IAG.MC,2020,2020-12-31 00:00:00+01:00,1.77
IAG.MC,2021,2021-12-30 00:00:00+01:00,1.68
IAG.MC,2022,2022-12-30 00:00:00+01:00,1.37
IAG.MC,2023,2023-12-29 00:00:00+01:00,1.76
IAG.MC,2024,2024-12-31 00:00:00+01:00,3.63
IAG.MC,2025,2025-05-02 00:00:00+02:00,3.27
IBE.MC,2020,2020-12-31 00:00:00+01:00,9.69
IBE.MC,2021,2021-12-30 00:00:00+01:00,8.95
IBE.MC,2022,2022-12-30 00:00:00+01:00,9.82
IBE.MC,2023,2023-12-29 00:00:00+01:00,11.15
IBE.MC,2024,2024-12-31 00:00:00+01:00,13.08
IBE.MC,2025,2025-05-02 00:00:00+02:00,15.79
IDR.MC,2020,2020-12-31 00:00:00+01:00,6.63
IDR.MC,2021,2021-12-30 00:00:00+01:00,9.05
IDR.MC,2022,2022-12-30 00:00:00+01:00,10.29
IDR.MC,2023,2023-12-29 00:00:00+01:00,13.82
IDR.MC,2024,2024-12-31 00:00:00+01:00,17.08
IDR.MC,2025,2025-05-02 00:00:00+02:00,29.26
ITX.MC,2020,2020-12-31 00:00:00+01:00,23.09
ITX.MC,2021,2021-12-30 00:00:00+01:00,25.78
ITX.MC,2022,2022-12-30 00:00:00+01:00,23.14
ITX.MC,2023,2023-12-29 00:00:00+01:00,37.9
ITX.MC,2024,2024-12-31 00:00:00+01:00,48.78
ITX.MC,2025,2025-05-02 00:00:00+02:00,47.91
LOG.MC,2020,2020-12-31 00:00:00+01:00,11.51
LOG.MC,2021,2021-12-30 00:00:00+01:00,13.65
LOG.MC,2022,2022-12-30 00:00:00+01:00,19.65
LOG.MC,2023,2023-12-29 00:00:00+01:00,21.61
LOG.MC,2024,2024-12-31 00:00:00+01:00,27.69
LOG.MC,2025,2025-05-02 00:00:00+02:00,30.5
MAP.MC,2020,2020-12-31 00:00:00+01:00,1.19
MAP.MC,2021,2021-12-30 00:00:00+01:00,1.45
MAP.MC,2022,2022-12-30 00:00:00+01:00,1.57
MAP.MC,2023,2023-12-29 00:00:00+01:00,1.82
MAP.MC,2024,2024-12-31 00:00:00+01:00,2.44
MAP.MC,2025,2025-05-02 00:00:00+02:00,3.16
MRL.MC,2020,2020-12-31 00:00:00+01:00,5.97
MRL.MC,2021,2021-12-30 00:00:00+01:00,7.71
MRL.MC,2022,2022-12-30 00:00:00+01:00,7.99
MRL.MC,2023,2023-12-29 00:00:00+01:00,9.67
MRL.MC,2024,2024-12-31 00:00:00+01:00,10.16
MRL.MC,2025,2025-05-02 00:00:00+02:00,10.05
MTS.MC,2020,2020-12-31 00:00:00+01:00,17.86
MTS.MC,2021,2021-12-30 00:00:00+01:00,26.84
MTS.MC,2022,2022-12-30 00:00:00+01:00,23.61
MTS.MC,2023,2023-12-29 00:00:00+01:00,25.13
MTS.MC,2024,2024-12-31 00:00:00+01:00,22.37
MTS.MC,2025,2025-05-02 00:00:00+02:00,27.07
NTGY.MC,2020,2020-12-31 00:00:00+01:00,14.76
NTGY.MC,2021,2021-12-30 00:00:00+01:00,23.7
NTGY.MC,2022,2022-12-30 00:00:00+01:00,21.07
NTGY.MC,2023,2023-12-29 00:00:00+01:00,24.73
NTGY.MC,2024,2024-12-31 00:00:00+01:00,22.82
NTGY.MC,2025,2025-05-02 00:00:00+02:00,25.98
PUIG.MC,2024,2024-12-31 00:00:00+01:00,17.83
PUIG.MC,2025,2025-05-02 00:00:00+02:00,16.99
RED.MC,2020,2020-12-31 00:00:00+01:00,13.04
RED.MC,2021,2021-12-30 00:00:00+01:00,15.73
RED.MC,2022,2022-12-30 00:00:00+01:00,14.19
RED.MC,2023,2023-12-29 00:00:00+01:00,13.84
RED.MC,2024,2024-12-31 00:00:00+01:00,16.3
RED.MC,2025,2025-05-02 00:00:00+02:00,17.8
REP.MC,2020,2020-12-31 00:00:00+01:00,6.53
REP.MC,2021,2021-12-30 00:00:00+01:00,8.5
REP.MC,2022,2022-12-30 00:00:00+01:00,12.74
REP.MC,2023,2023-12-29 00:00:00+01:00,12.12
REP.MC,2024,2024-12-31 00:00:00+01:00,11.23
REP.MC,2025,2025-05-02 00:00:00+02:00,10.77
ROVI.MC,2020,2020-12-31 00:00:00+01:00,35.45
ROVI.MC,2021,2021-12-30 00:00:00+01:00,69.48
ROVI.MC,2022,2022-12-30 00:00:00+01:00,34.51
ROVI.MC,2023,2023-12-29 00:00:00+01:00,59.42
ROVI.MC,2024,2024-12-31 00:00:00+01:00,62.95
ROVI.MC,2025,2025-05-02 00:00:00+02:00,52.05
SAB.MC,2020,2020-12-31 00:00:00+01:00,0.29
SAB.MC,2021,2021-12-30 00:00:00+01:00,0.48
SAB.MC,2022,2022-12-30 00:00:00+01:00,0.75
SAB.MC,2023,2023-12-29 00:00:00+01:00,1.0
SAB.MC,2024,2024-12-31 00:00:00+01:00,1.79
SAB.MC,2025,2025-05-02 00:00:00+02:00,2.53
SAN.MC,2020,2020-12-31 00:00:00+01:00,2.15
SAN.MC,2021,2021-12-30 00:00:00+01:00,2.55
SAN.MC,2022,2022-12-30 00:00:00+01:00,2.53
SAN.MC,2023,2023-12-29 00:00:00+01:00,3.56
SAN.MC,2024,2024-12-31 00:00:00+01:00,4.39
SAN.MC,2025,2025-05-02 00:00:00+02:00,6.34
SCYR.MC,2020,2020-12-31 00:00:00+01:00,1.6
SCYR.MC,2021,2021-12-30 00:00:00+01:00,1.89
SCYR.MC,2022,2022-12-30 00:00:00+01:00,2.25
SCYR.MC,2023,2023-12-29 00:00:00+01:00,2.92
SCYR.MC,2024,2024-12-31 00:00:00+01:00,3.1
SCYR.MC,2025,2025-05-02 00:00:00+02:00,3.27
SLR.MC,2020,2020-12-31 00:00:00+01:00,23.64
SLR.MC,2021,2021-12-30 00:00:00+01:00,17.12
SLR.MC,2022,2022-12-30 00:00:00+01:00,17.12
SLR.MC,2023,2023-12-29 00:00:00+01:00,18.61
SLR.MC,2024,2024-12-31 00:00:00+01:00,7.82
SLR.MC,2025,2025-05-02 00:00:00+02:00,6.37
TEF.MC,2020,2020-12-31 00:00:00+01:00,2.37
TEF.MC,2021,2021-12-30 00:00:00+01:00,3.08
TEF.MC,2022,2022-12-30 00:00:00+01:00,2.91
TEF.MC,2023,2023-12-29 00:00:00+01:00,3.29
TEF.MC,2024,2024-12-31 00:00:00+01:00,3.94
TEF.MC,2025,2025-05-02 00:00:00+02:00,4.5
UNI.MC,2020,2020-12-31 00:00:00+01:00,0.57
UNI.MC,2021,2021-12-30 00:00:00+01:00,0.7
UNI.MC,2022,2022-12-30 00:00:00+01:00,0.86
UNI.MC,2023,2023-12-29 00:00:00+01:00,0.78
UNI.MC,2024,2024-12-31 00:00:00+01:00,1.22
UNI.MC,2025,2025-05-02 00:00:00+02:00,1.7
