ticker,A̱o,totalRevenue,netIncome,EBIT
ACS.MC,2020,34937356000.0,896050000.0,1085166000.0
ACS.MC,2021,27836658000.0,-731870000.0,119694000.0
ACS.MC,2022,33615234000.0,668227000.0,1080231000.0
ACS.MC,2023,35737759000.0,780123000.0,1349721000.0
ACS.MC,2024,41633120000.0,827580000.0,1836656000.0
ACX.MC,2020,4668488000.0,49049000.0,180451000.0
ACX.MC,2021,6705739000.0,571882000.0,815278000.0
ACX.MC,2022,8688494000.0,556054000.0,899482000.0
ACX.MC,2023,6607978000.0,228128000.0,456389000.0
ACX.MC,2024,5413128000.0,224946000.0,449716000.0
AENA.MC,2020,2180616000.0,-160748000.0,-127602000.0
AENA.MC,2021,2318750000.0,-89584000.0,-672848000.0
AENA.MC,2022,4182169000.0,901499000.0,1228943000.0
AENA.MC,2023,5039822000.0,1630814000.0,2380614000.0
AENA.MC,2024,5763531000.0,1934224000.0,2801428000.0
AMS.MC,2020,2174000000.0,-617600000.0,-792600000.0
AMS.MC,2021,2670000000.0,-136700000.0,-95700000.0
AMS.MC,2022,4485900000.0,664400000.0,969000000.0
AMS.MC,2023,5441200000.0,1117600000.0,1451700000.0
AMS.MC,2024,6141700000.0,1253000000.0,1653000000.0
ANA.MC,2020,6472430000.0,387052000.0,609659000.0
ANA.MC,2021,8104304000.0,332000000.0,796652000.0
ANA.MC,2022,11195000000.0,615000000.0,1160000000.0
ANA.MC,2023,17967000000.0,541000000.0,1134000000.0
ANA.MC,2024,19190000000.0,422000000.0,1423000000.0
ANE.MC,2021,2472456000.0,363000000.0,640000000.0
ANE.MC,2022,4351000000.0,759000000.0,1147000000.0
ANE.MC,2023,3982000000.0,524000000.0,905000000.0
ANE.MC,2024,3048000000.0,357000000.0,758000000.0
ANE.MC,2020,1759200000.0,205533000.0,440498000.0
BBVA.MC,2020,23109000000.0,3840000000.0,2900000000.0
BBVA.MC,2021,22996000000.0,4653000000.0,7247000000.0
BBVA.MC,2022,24743000000.0,6420000000.0,9949000000.0
BBVA.MC,2023,29542000000.0,8019000000.0,12419000000.0
BBVA.MC,2024,35482000000.0,10054000000.0,15405000000.0
BKT.MC,2020,1846011000.0,174126000.0,201773000.0
BKT.MC,2021,2002206000.0,397433000.0,1472384000.0
BKT.MC,2022,2231567000.0,560203000.0,748437000.0
BKT.MC,2023,4578112000.0,844787000.0,1197265000.0
BKT.MC,2024,3082391000.0,952971000.0,
CABK.MC,2020,9123000000.0,1381000000.0,1338000000.0
CABK.MC,2021,11355000000.0,5226000000.0,4935000000.0
CABK.MC,2022,13036000000.0,3129000000.0,4137000000.0
CABK.MC,2023,12919000000.0,4816000000.0,6643000000.0
CABK.MC,2024,16411000000.0,5787000000.0,
CLNX.MC,2020,1562262000.0,-133100000.0,90507000.0
CLNX.MC,2021,2532799000.0,-386184000.0,-49667000.0
CLNX.MC,2022,3247713000.0,-312936000.0,230140000.0
CLNX.MC,2023,3804076000.0,-297220000.0,408366000.0
CLNX.MC,2024,4070205000.0,-28043000.0,115529000.0
COL.MC,2020,346651000.0,2387000.0,260575000.0
COL.MC,2021,316719000.0,473842000.0,590414000.0
COL.MC,2022,361613000.0,7979000.0,118255000.0
COL.MC,2023,387282000.0,-1018973000.0,-1115244000.0
COL.MC,2024,502412000.0,307395000.0,461965000.0
ELE.MC,2020,16644000000.0,1394000000.0,1902000000.0
ELE.MC,2021,20522000000.0,1435000000.0,2068000000.0
ELE.MC,2022,32540000000.0,2541000000.0,3721000000.0
ELE.MC,2023,25070000000.0,742000000.0,1556000000.0
ELE.MC,2024,20935000000.0,1888000000.0,3198000000.0
ENG.MC,2020,1053604000.0,444002000.0,530872000.0
ENG.MC,2021,975686000.0,403826000.0,440019000.0
ENG.MC,2022,957100000.0,375774000.0,480278000.0
ENG.MC,2023,907570000.0,342528000.0,537496000.0
ENG.MC,2024,905546000.0,-299309000.0,-192840000.0
FDR.MC,2020,1510860000.0,96388000.0,180748000.0
FDR.MC,2021,2218578000.0,252363000.0,378182000.0
FDR.MC,2022,2428437000.0,159931000.0,296661000.0
FDR.MC,2023,2083496000.0,113827000.0,226295000.0
FDR.MC,2024,2136402000.0,138068000.0,256706000.0
FER.MC,2020,6341000000.0,-356000000.0,-117000000.0
FER.MC,2021,6778000000.0,1198000000.0,340000000.0
FER.MC,2022,7551000000.0,185000000.0,457000000.0
FER.MC,2023,8514000000.0,460000000.0,908000000.0
FER.MC,2024,9147000000.0,3239000000.0,4098000000.0
GRF.MC,2020,5340038000.0,618546000.0,1047303000.0
GRF.MC,2021,4933118000.0,265327000.0,562704000.0
GRF.MC,2022,6063967000.0,208279000.0,755785000.0
GRF.MC,2023,6591977000.0,59315000.0,735574000.0
GRF.MC,2024,7212382000.0,156920000.0,1319519000.0
IAG.MC,2020,7806000000.0,-6935000000.0,-5823207771.0
IAG.MC,2021,8455000000.0,-2933000000.0,-2944000000.0
IAG.MC,2022,23066000000.0,431000000.0,1392000000.0
IAG.MC,2023,29453000000.0,2655000000.0,4157227179.0
IAG.MC,2024,32100000000.0,2732000000.0,4465000000.0
IBE.MC,2020,33145000000.0,3611000000.0,6116000000.0
IBE.MC,2021,39114000000.0,3885000000.0,7586000000.0
IBE.MC,2022,53949000000.0,4339000000.0,8056000000.0
IBE.MC,2023,49335000000.0,4803000000.0,9140000000.0
IBE.MC,2024,49334901000.0,4802782000.0,9958163000.0
IDR.MC,2020,3043408000.0,-57467000.0,-20207000.0
IDR.MC,2021,3390425000.0,143369000.0,261299000.0
IDR.MC,2022,3851390000.0,171895000.0,320184000.0
IDR.MC,2023,4343072000.0,205752000.0,386702000.0
IDR.MC,2024,4842857000.0,277541000.0,438335000.0
ITX.MC,2020,20402000000.0,1106000000.0,1496000000.0
ITX.MC,2021,27716000000.0,3243000000.0,4254000000.0
ITX.MC,2022,32569000000.0,4130000000.0,5449000000.0
ITX.MC,2023,35947000000.0,5381000000.0,6924888000.0
ITX.MC,2024,38631875000.0,5866133000.0,7929121000.0
LOG.MC,2020,10559080000.0,157184000.0,229349000.0
LOG.MC,2021,10816832000.0,173961000.0,259830000.0
LOG.MC,2022,11463646000.0,198848000.0,285034000.0
LOG.MC,2023,12427536000.0,272254000.0,372470000.0
LOG.MC,2024,12985534000.0,308235000.0,427526000.0
MAP.MC,2020,19145700000.0,820700000.0,318300000.0
MAP.MC,2021,20581600000.0,1035600000.0,295100000.0
MAP.MC,2022,21557200000.0,1083800000.0,1242500000.0
MAP.MC,2023,27125300000.0,677200000.0,1614400000.0
MAP.MC,2024,25833400000.0,967500000.0,
MRL.MC,2020,446132000.0,56358000.0,191674000.0
MRL.MC,2021,382830000.0,512217000.0,516184000.0
MRL.MC,2022,439038000.0,263087000.0,151538000.0
MRL.MC,2023,464779000.0,-83497000.0,34524000.0
MRL.MC,2024,494572000.0,283759000.0,426168000.0
MTS.MC,2020,53270000000.0,-578000000.0,1565000000.0
MTS.MC,2021,76571000000.0,20485000000.0,18382000000.0
MTS.MC,2022,79844000000.0,9302000000.0,11656000000.0
MTS.MC,2023,68275000000.0,919000000.0,1975000000.0
MTS.MC,2024,62441000000.0,1339000000.0,3425000000.0
NTGY.MC,2020,15345000000.0,-55000000.0,541000000.0
NTGY.MC,2021,22140000000.0,1214000000.0,2299000000.0
NTGY.MC,2022,33965000000.0,1649000000.0,3242000000.0
NTGY.MC,2023,22617000000.0,1986000000.0,3738000000.0
NTGY.MC,2024,19267000000.0,1901000000.0,3694000000.0
PUIG.MC,2023,4304067000.0,465209000.0,702612000.0
PUIG.MC,2024,4789779000.0,530649000.0,769313000.0
PUIG.MC,2020,1537000000.0,-70000000.0,-68000000.0
PUIG.MC,2021,2585012000.0,221039000.0,394286000.0
PUIG.MC,2022,3619603000.0,399490000.0,522322000.0
RED.MC,2020,1985751000.0,621185000.0,911624000.0
RED.MC,2021,1952958000.0,680627000.0,1003551001.0
RED.MC,2022,2015036000.0,664731000.0,934605000.0
RED.MC,2023,2064071000.0,689640000.0,907579000.0
RED.MC,2024,1594204000.0,368438000.0,819205000.0
REP.MC,2020,33282000000.0,-3320000000.0,-2155000000.0
REP.MC,2021,49745000000.0,2499000000.0,4434000000.0
REP.MC,2022,75153000000.0,4251000000.0,6606000000.0
REP.MC,2023,58948000000.0,3168000000.0,4781000000.0
REP.MC,2024,57122000000.0,1756000000.0,2673000000.0
ROVI.MC,2020,419961000.0,61057000.0,73684000.0
ROVI.MC,2021,648677000.0,153077000.0,183351000.0
ROVI.MC,2022,817698000.0,199669000.0,258617000.0
ROVI.MC,2023,829509000.0,170335000.0,221481000.0
ROVI.MC,2024,763749000.0,136881000.0,179678000.0
SAB.MC,2020,5779557000.0,3010000.0,-156754999.0
SAB.MC,2021,5394914000.0,530238000.0,519709000.0
SAB.MC,2022,5387000000.0,889392000.0,1120479000.0
SAB.MC,2023,4985383000.0,1332000000.0,1767971000.0
SAB.MC,2024,6511000000.0,1827000000.0,
SAN.MC,2020,46812000000.0,-7708000000.0,-3139000000.0
SAN.MC,2021,48406000000.0,8124000000.0,14115000000.0
SAN.MC,2022,54216000000.0,9605000000.0,46902000000.0
SAN.MC,2023,59593000000.0,11076000000.0,15846000000.0
SAN.MC,2024,63489000000.0,12574000000.0,
SCYR.MC,2020,4547878000.0,110887000.0,876067000.0
SCYR.MC,2021,4675366000.0,-101598000.0,257709000.0
SCYR.MC,2022,5851724000.0,110516000.0,1029792000.0
SCYR.MC,2023,4609428000.0,153222000.0,1273391000.0
SCYR.MC,2024,4571004000.0,113373000.0,1178775000.0
SLR.MC,2020,53266000.0,30414000.0,33562000.0
SLR.MC,2021,95070000.0,48035000.0,73291000.0
SLR.MC,2022,139281000.0,90048000.0,122740000.0
SLR.MC,2023,191322000.0,107514000.0,170023000.0
SLR.MC,2024,176906000.0,88614000.0,158239000.0
TEF.MC,2020,43076000000.0,1582000000.0,4460000000.0
TEF.MC,2021,39277000000.0,8137000000.0,14133000000.0
TEF.MC,2022,39993000000.0,2011000000.0,4740000000.0
TEF.MC,2023,40652000000.0,-892000000.0,1541000000.0
TEF.MC,2024,41315000000.0,-49000000.0,3555000000.0
UNI.MC,2020,1033204000.0,77831000.0,70445000.0
UNI.MC,2021,1247682000.0,1113202000.0,993061000.0
UNI.MC,2022,1754926000.0,277576000.0,319863000.0
UNI.MC,2023,1977103000.0,266703000.0,278623000.0
UNI.MC,2024,2128430000.0,573334000.0,-86850000.0
