ticker,A̱o,totalRevenue,netIncome,EBIT,annual,Acciones Circulacion,Date,Ultimo Precio,BPA,PER
ACS.MC,2020,34937356000.0,896050000.0,1085166000.0,300.6317,300631700.0,2020-12-31 00:00:00+01:00,20.16,2.9805572732349916,6.763835803805591
ACS.MC,2021,27836658000.0,-731870000.0,119694000.0,300.6317,300631700.0,2021-12-30 00:00:00+01:00,18.79,-2.4344405463562224,-7.718405786546791
ACS.MC,2022,33615234000.0,668227000.0,1080231000.0,271.5823,271582300.0,2022-12-30 00:00:00+01:00,23.32,2.4604954004734476,9.477766142343844
ACS.MC,2023,35737759000.0,780123000.0,1349721000.0,261.2817,261281700.0,2023-12-29 00:00:00+01:00,37.36,2.9857544558229683,12.512750312450727
ACS.MC,2024,41633120000.0,827580000.0,1836656000.0,257.8144,257814400.0,2024-12-31 00:00:00+01:00,47.99,3.209983616120744,14.950232069407189
ACX.MC,2020,4668488000.0,49049000.0,180451000.0,270.9067,270906700.0,2020-12-31 00:00:00+01:00,7.01,0.1810549536057986,38.717526697792
ACX.MC,2021,6705739000.0,571882000.0,815278000.0,271.4286,271428600.0,2021-12-30 00:00:00+01:00,9.23,2.1069334624280565,4.380774317079398
ACX.MC,2022,8688494000.0,556054000.0,899482000.0,249.3315,249331500.0,2022-12-30 00:00:00+01:00,7.92,2.2301794999829543,3.5512836523071503
ACX.MC,2023,6607978000.0,228128000.0,456389000.0,249.2286,249228600.0,2023-12-29 00:00:00+01:00,9.69,0.9153363618782114,10.586272329569363
ACX.MC,2024,5413128000.0,224946000.0,449716000.0,249.2286,249228600.0,2024-12-31 00:00:00+01:00,9.16,0.9025689668039704,10.148808940812462
AENA.MC,2020,2180616000.0,-160748000.0,-127602000.0,149.7888,149788800.0,2020-12-31 00:00:00+01:00,126.03,-1.073164348736354,-117.43774394704757
AENA.MC,2021,2318750000.0,-89584000.0,-672848000.0,149.7888,149788800.0,2021-12-30 00:00:00+01:00,123.02,-0.5980687474630947,-205.69541632434363
AENA.MC,2022,4182169000.0,901499000.0,1228943000.0,150.0,150000000.0,2022-12-30 00:00:00+01:00,103.96,6.009993333333333,17.297856126296313
AENA.MC,2023,5039822000.0,1630814000.0,2380614000.0,150.0289,150028900.0,2023-12-29 00:00:00+01:00,150.1,10.869999046850307,13.80864886492267
AENA.MC,2024,5763531000.0,1934224000.0,2792551000.0,150.0,150000000.0,2024-12-31 00:00:00+01:00,188.56,12.894826666666667,14.62291854511163
AMS.MC,2020,2174000000.0,-617600000.0,-792600000.0,450.5,450500000.0,2020-12-31 00:00:00+01:00,57.31,-1.3709211986681464,-41.80400744818653
AMS.MC,2021,2670000000.0,-136700000.0,-95700000.0,449.9,449900000.0,2021-12-30 00:00:00+01:00,57.39,-0.3038452989553234,-188.87901243599123
AMS.MC,2022,4485900000.0,664400000.0,969000000.0,465.4,465400000.0,2022-12-30 00:00:00+01:00,46.72,1.4275891706059305,32.72650210716436
AMS.MC,2023,5441200000.0,1117600000.0,1451700000.0,458.7,458700000.0,2023-12-29 00:00:00+01:00,63.14,2.436450839328537,25.91474409448819
AMS.MC,2024,6141700000.0,1253000000.0,1653000000.0,452.1,452100000.0,2024-12-31 00:00:00+01:00,67.69,2.7715107277151074,24.423502793296088
ANA.MC,2020,6472430000.0,387052000.0,609659000.0,54.5602,54560200.0,2020-12-31 00:00:00+01:00,102.51,7.094035579048464,14.450167166168887
ANA.MC,2021,8104304000.0,332000000.0,796652000.0,54.6377,54637700.0,2021-12-30 00:00:00+01:00,152.28,6.0763904776372355,25.060930590361448
ANA.MC,2022,11195000000.0,615000000.0,1160000000.0,54.6895,54689500.0,2022-12-30 00:00:00+01:00,159.59,11.2453030289178,14.19170293495935
ANA.MC,2023,17967000000.0,541000000.0,1134000000.0,54.7316,54731600.0,2023-12-29 00:00:00+01:00,127.53,9.884600486738922,12.901887149722736
ANA.MC,2024,19190000000.0,422000000.0,1423000000.0,54.4261,54426100.0,2024-12-31 00:00:00+01:00,108.7,7.753632907740955,14.019234763033175
ANE.MC,2021,2472456000.0,363000000.0,640000000.0,329.2506,329250600.0,2021-12-30 00:00:00+01:00,30.87,1.1025036856424864,27.999906396694215
ANE.MC,2022,4351000000.0,759000000.0,1147000000.0,333.2393,333239300.0,2022-12-30 00:00:00+01:00,34.52,2.277642522955726,15.15602191831357
ANE.MC,2023,3982000000.0,524000000.0,905000000.0,315.7157,315715700.0,2023-12-29 00:00:00+01:00,27.41,1.6597210718377324,16.51482316221374
ANE.MC,2024,3048000000.0,357000000.0,758000000.0,324.1392,324139200.0,2024-12-31 00:00:00+01:00,17.8,1.1013786669430912,16.161562352941175
BBVA.MC,2020,23109000000.0,3840000000.0,2900000000.0,7333.3813,7333381300.0,2020-12-31 00:00:00+01:00,3.08,0.5236329386009152,5.881982917708334
BBVA.MC,2021,22996000000.0,4653000000.0,7247000000.0,6705.0364,6705036400.0,2021-12-30 00:00:00+01:00,4.11,0.6939559642062495,5.922566001289491
BBVA.MC,2022,24743000000.0,6420000000.0,9949000000.0,6026.3951,6026395100.0,2022-12-30 00:00:00+01:00,4.73,1.0653134906471697,4.440007604828661
BBVA.MC,2023,29542000000.0,8019000000.0,12419000000.0,5837.9404,5837940400.0,2023-12-29 00:00:00+01:00,7.4,1.3736008678677158,5.387300032422996
BBVA.MC,2024,35482000000.0,10054000000.0,15405000000.0,6082.5,6082500000.0,2024-12-31 00:00:00+01:00,9.09,1.6529387587340731,5.499296299980108
BKT.MC,2020,1846011000.0,174126000.0,201773000.0,897.9739,897973900.0,2020-12-31 00:00:00+01:00,2.45,0.1939098675362391,12.634736081917692
BKT.MC,2021,2002206000.0,397433000.0,1472384000.0,898.6385,898638500.0,2021-12-30 00:00:00+01:00,3.65,0.4422612652362435,8.253040197970476
BKT.MC,2022,2231567000.0,560203000.0,748437000.0,898.6662,898666200.0,2022-12-30 00:00:00+01:00,5.33,0.6233716145104823,8.550277035288994
BKT.MC,2023,4578112000.0,844787000.0,1197265000.0,898.6285,898628500.0,2023-12-29 00:00:00+01:00,5.34,0.9400848070142445,5.680338582388223
BKT.MC,2024,3082391000.0,952971000.0,,898.6455,898645500.0,2024-12-31 00:00:00+01:00,7.55,1.0604526479017589,7.1196012522941405
CABK.MC,2020,9123000000.0,1381000000.0,1338000000.0,5977.384,5977384000.0,2020-12-31 00:00:00+01:00,1.59,0.231037524107536,6.881998957277336
CABK.MC,2021,11355000000.0,5226000000.0,4935000000.0,8053.4285,8053428500.0,2021-12-30 00:00:00+01:00,1.85,0.6489161727828092,2.850907524875622
CABK.MC,2022,13036000000.0,3129000000.0,4137000000.0,7494.4553,7494455300.0,2022-12-30 00:00:00+01:00,2.95,0.41750866136995973,7.065721679450304
CABK.MC,2023,12919000000.0,4816000000.0,6643000000.0,7367.126,7367126000.0,2023-12-29 00:00:00+01:00,3.2,0.6537148950621993,4.895100332225914
CABK.MC,2024,16411000000.0,5787000000.0,,7117.541,7117541000.0,2024-12-31 00:00:00+01:00,5.01,0.8130617020681722,6.161893970969413
CLNX.MC,2020,1562262000.0,-133100000.0,90507000.0,679.0694,679069400.0,2020-12-31 00:00:00+01:00,45.25,-0.19600353071423923,-230.8631882043576
CLNX.MC,2021,2532799000.0,-386184000.0,-49667000.0,679.0694,679069400.0,2021-12-30 00:00:00+01:00,50.97,-0.5686959241573836,-89.6261039245541
CLNX.MC,2022,3247713000.0,-312936000.0,230140000.0,682.1927,682192700.0,2022-12-30 00:00:00+01:00,30.81,-0.45872082770747913,-67.16503402293121
CLNX.MC,2023,3804076000.0,-297220000.0,408366000.0,705.5247,705524700.0,2023-12-29 00:00:00+01:00,35.59,-0.42127511623618563,-84.48160982773705
CLNX.MC,2024,4070205000.0,-28043000.0,115529000.0,705.5716,705571600.0,2024-12-31 00:00:00+01:00,30.51,-0.03974508044258017,-767.6421750882574
COL.MC,2020,346651000.0,2387000.0,260575000.0,507.5773,507577300.0,2020-12-31 00:00:00+01:00,6.86,0.004702731977966706,1458.7265513196483
COL.MC,2021,316719000.0,473842000.0,590414000.0,519.905,519905000.0,2021-12-30 00:00:00+01:00,7.23,0.9114011213587098,7.93284079925376
COL.MC,2022,361613000.0,7979000.0,118255000.0,531.3973,531397300.0,2022-12-30 00:00:00+01:00,5.49,0.015015130863480112,365.6311789697957
COL.MC,2023,387282000.0,-1018973000.0,-1115244000.0,531.476,531476000.0,2023-12-29 00:00:00+01:00,6.26,-1.9172512023120518,-3.265091184947982
COL.MC,2024,502412000.0,307395000.0,461965000.0,531.476,531476000.0,2024-12-31 00:00:00+01:00,5.18,0.5783798327676132,8.956052245482198
ELE.MC,2020,16644000000.0,1394000000.0,1902000000.0,1058.7521,1058752100.0,2020-12-31 00:00:00+01:00,16.74,1.3166443778482233,12.714139278335724
ELE.MC,2021,20522000000.0,1435000000.0,2068000000.0,1058.7521,1058752100.0,2021-12-30 00:00:00+01:00,16.49,1.355369212490818,12.166426570731707
ELE.MC,2022,32540000000.0,2541000000.0,3721000000.0,1058.5243,1058524300.0,2022-12-30 00:00:00+01:00,15.12,2.400511731284771,6.298656991735537
ELE.MC,2023,25070000000.0,742000000.0,1556000000.0,1058.5174,1058517400.0,2023-12-29 00:00:00+01:00,17.55,0.7009804468022915,25.03636168463612
ELE.MC,2024,20935000000.0,1888000000.0,3198000000.0,1058.5503,1058550300.0,2024-12-31 00:00:00+01:00,20.28,1.783571361700998,11.370444959745763
ENG.MC,2020,1053604000.0,444002000.0,530872000.0,261.4881,261488100.0,2020-12-31 00:00:00+01:00,12.21,1.6979816672345702,7.1908903586019886
ENG.MC,2021,975686000.0,403826000.0,440019000.0,261.4881,261488100.0,2021-12-30 00:00:00+01:00,15.08,1.5443379641368,9.764701995413867
ENG.MC,2022,957100000.0,375774000.0,480278000.0,261.1687,261168700.0,2022-12-30 00:00:00+01:00,12.57,1.4388171323745915,8.736343012023184
ENG.MC,2023,907570000.0,342528000.0,537496000.0,261.2665,261266500.0,2023-12-29 00:00:00+01:00,13.7,1.3110291598808113,10.449805709314274
ENG.MC,2024,905546000.0,-299309000.0,-192840000.0,261.0554,261055400.00000003,2024-12-31 00:00:00+01:00,11.78,-1.146534413768112,-10.27444083539085
FDR.MC,2020,1510860000.0,96388000.0,180748000.0,193.9334,193933400.0,2020-12-31 00:00:00+01:00,18.41,0.4970159859003142,37.04106210316637
FDR.MC,2021,2218578000.0,252363000.0,378182000.0,189.8328,189832800.0,2021-12-30 00:00:00+01:00,31.29,1.3293961844317737,23.537001509730032
FDR.MC,2022,2428437000.0,159931000.0,296661000.0,186.3364,186336400.0,2022-12-30 00:00:00+01:00,13.62,0.8582917776666288,15.868729439570814
FDR.MC,2023,2083496000.0,113827000.0,226295000.0,189.8203,189820300.0,2023-12-29 00:00:00+01:00,18.37,0.599656622605696,30.634198485420864
FDR.MC,2024,2136402000.0,138068000.0,256764000.0,189.8435,189843500.0,2024-12-31 00:00:00+01:00,23.52,0.7272727272727273,32.339999999999996
FER.MC,2020,6341000000.0,-356000000.0,-117000000.0,731.5183,731518300.0,2020-12-31 00:00:00+01:00,20.58,-0.48665904872099575,-42.288333185393256
FER.MC,2021,6778000000.0,1198000000.0,340000000.0,731.5183,731518300.0,2021-12-30 00:00:00+01:00,25.58,1.6376897201341374,15.619564368948247
FER.MC,2022,7551000000.0,185000000.0,457000000.0,722.4782,722478200.0,2022-12-30 00:00:00+01:00,23.38,0.2560630895160574,91.30562332972973
FER.MC,2023,8514000000.0,460000000.0,908000000.0,728.255,728255000.0,2023-12-29 00:00:00+01:00,32.31,0.6316468819300932,51.15199793478261
FER.MC,2024,9147000000.0,3239000000.0,4098000000.0,729.2714,729271400.0,2024-12-31 00:00:00+01:00,40.6,4.441419202782393,9.141222241432542
GRF.MC,2020,5340038000.0,618546000.0,1047303000.0,683.3062,683306200.0,2020-12-31 00:00:00+01:00,23.49,0.9052252123572126,25.949343521742925
GRF.MC,2021,4933118000.0,265327000.0,562704000.0,684.405,684405000.0,2021-12-30 00:00:00+01:00,16.88,0.38767542610004313,43.54157850501456
GRF.MC,2022,6063967000.0,208279000.0,755785000.0,678.4107,678410700.0,2022-12-30 00:00:00+01:00,10.77,0.3070101930880512,35.0802684812199
GRF.MC,2023,6591977000.0,59315000.0,735574000.0,679.0923,679092300.0,2023-12-29 00:00:00+01:00,15.45,0.08734453328361992,176.8857124673354
GRF.MC,2024,7212382000.0,156920000.0,1319519000.0,680.4091,680409100.0,2024-12-31 00:00:00+01:00,9.15,0.23062595723660956,39.674632073668114
IAG.MC,2020,7806000000.0,-6935000000.0,-5823207771.0,3528.052,3528052000.0,2020-12-31 00:00:00+01:00,1.77,-1.9656739753268944,-0.9004545118961788
IAG.MC,2021,8455000000.0,-2933000000.0,-2944000000.0,4963.945,4963945000.0,2021-12-30 00:00:00+01:00,1.68,-0.5908606964823341,-2.843309785202864
IAG.MC,2022,23066000000.0,431000000.0,1392000000.0,4954.4233,4954423300.0,2022-12-30 00:00:00+01:00,1.37,0.08699297050375167,15.748398888631092
IAG.MC,2023,29453000000.0,2655000000.0,4157227179.0,5276.575,5276575000.0,2023-12-29 00:00:00+01:00,1.76,0.5031673007585413,3.497842561205273
IAG.MC,2024,32100000000.0,2732000000.0,4465000000.0,5080.3329,5080332900.0,2024-12-31 00:00:00+01:00,3.63,0.5377600353709104,6.750222703879941
IBE.MC,2020,33145000000.0,3611000000.0,6116000000.0,6418.156,6418156000.0,2020-12-31 00:00:00+01:00,9.69,0.5626226598418611,17.2229110052617
IBE.MC,2021,39114000000.0,3885000000.0,7586000000.0,6437.563,6437563000.0,2021-12-30 00:00:00+01:00,8.95,0.6034892396392859,14.830421840411837
IBE.MC,2022,53949000000.0,4339000000.0,8056000000.0,6437.563,6437563000.0,2022-12-30 00:00:00+01:00,9.82,0.6740128213114186,14.569455787047708
IBE.MC,2023,49335000000.0,4803000000.0,9140000000.0,6219.3539,6219353900.0,2023-12-29 00:00:00+01:00,11.15,0.7722667140713765,14.438017069539871
IBE.MC,2024,44739000000.0,5612000000.0,9877140000.0,6176.8766,6176876600.0,2024-12-31 00:00:00+01:00,13.08,0.9085498000720947,14.396569124732714
IDR.MC,2020,3043408000.0,-57467000.0,-20207000.0,193.3222,193322200.0,2020-12-31 00:00:00+01:00,6.63,-0.2972602215368954,-22.30369057024031
IDR.MC,2021,3390425000.0,143369000.0,261299000.0,193.1598,193159800.0,2021-12-30 00:00:00+01:00,9.05,0.7422300085214418,12.192985861657682
IDR.MC,2022,3851390000.0,171895000.0,320184000.0,193.3274,193327400.0,2022-12-30 00:00:00+01:00,10.29,0.8891393563457637,11.572989010733297
IDR.MC,2023,4343072000.0,205752000.0,386702000.0,178.5503,178550300.0,2023-12-29 00:00:00+01:00,13.82,1.1523475457616146,11.992909648508885
IDR.MC,2024,4842857000.0,277541000.0,438335000.0,175.4419,175441900.0,2024-12-31 00:00:00+01:00,17.08,1.5819539118078407,10.796774717969596
ITX.MC,2020,20402000000.0,1106000000.0,1496000000.0,3114.8704,3114870400.0,2020-12-31 00:00:00+01:00,23.09,0.3550709525507064,65.02925636166366
ITX.MC,2021,27716000000.0,3243000000.0,4254000000.0,3114.9257,3114925700.0,2021-12-30 00:00:00+01:00,25.78,1.041116325824401,24.76188237619488
ITX.MC,2022,32569000000.0,4130000000.0,5449000000.0,3111.7195,3111719500.0,2022-12-30 00:00:00+01:00,23.14,1.3272404533891953,17.4346705157385
ITX.MC,2023,35947000000.0,5381000000.0,6924888000.0,3113.0696,3113069600.0,2023-12-29 00:00:00+01:00,37.9,1.7285190154437922,21.926284675710836
ITX.MC,2024,38631875000.0,5866133000.0,7929121000.0,3113.5539,3113553900.0,2024-12-31 00:00:00+01:00,48.78,1.8840634170489228,25.890848237160665
LOG.MC,2020,10559080000.0,157184000.0,229349000.0,133.2353,133235300.0,2020-12-31 00:00:00+01:00,11.51,1.1797474092826752,9.756325726537051
LOG.MC,2021,10816832000.0,173961000.0,259830000.0,132.5641,132564100.0,2021-12-30 00:00:00+01:00,13.65,1.31227836193962,10.401756514391158
LOG.MC,2022,11463646000.0,198848000.0,285034000.0,132.4444,132444400.0,2022-12-30 00:00:00+01:00,19.65,1.501369631332091,13.088049464917926
LOG.MC,2023,12427536000.0,272254000.0,372470000.0,132.0,132000000.0,2023-12-29 00:00:00+01:00,21.61,2.062530303030303,10.477421819330479
LOG.MC,2024,12985534000.0,308235000.0,425738000.0,132.7586,132758600.0,2024-12-31 00:00:00+01:00,27.69,2.321770491704492,11.926243398705534
MAP.MC,2020,19145700000.0,820700000.0,318300000.0,2888.3333,2888333300.0,2020-12-31 00:00:00+01:00,1.19,0.28414310772236706,4.188030494699647
MAP.MC,2021,20581600000.0,1035600000.0,295100000.0,3090.0,3090000000.0,2021-12-30 00:00:00+01:00,1.45,0.3351456310679612,4.326477404403244
MAP.MC,2022,21557200000.0,1083800000.0,1242500000.0,3059.7637,3059763700.0,2022-12-30 00:00:00+01:00,1.57,0.3542103594470383,4.432394361505813
MAP.MC,2023,27125300000.0,677200000.0,1614400000.0,3064.4242,3064424200.0,2023-12-29 00:00:00+01:00,1.82,0.22098768179679562,8.235753165977554
MAP.MC,2024,25833400000.0,967500000.0,2063900000.0,3067.3532,3067353200.0,2024-12-31 00:00:00+01:00,2.44,0.31541851782833485,7.735753806718346
MRL.MC,2020,446132000.0,56358000.0,191674000.0,464.9342,464934200.0,2020-12-31 00:00:00+01:00,5.97,0.12121715287883748,49.25045555200681
MRL.MC,2021,382830000.0,512217000.0,516184000.0,4.6238,4623800.0,2021-12-30 00:00:00+01:00,7.71,110.77836411609499,0.06959842801000357
MRL.MC,2022,439038000.0,263087000.0,151538000.0,465.6524,465652400.0,2022-12-30 00:00:00+01:00,7.99,0.5649858134522661,14.141948009593786
MRL.MC,2023,464779000.0,-83497000.0,34524000.0,620.696,620696000.0,2023-12-29 00:00:00+01:00,9.67,-0.134521569335069,-71.88438291196091
MRL.MC,2024,494572000.0,283759000.0,426168000.0,562.4103,562410300.0,2024-12-31 00:00:00+01:00,10.16,0.5045409019002675,20.137118639408794
MTS.MC,2020,53270000000.0,-578000000.0,1565000000.0,1204.0,1204000000.0,2020-12-31 00:00:00+01:00,17.86,-0.48006644518272423,-37.20318339100346
MTS.MC,2021,76571000000.0,20485000000.0,18382000000.0,1033.0,1033000000.0,2021-12-30 00:00:00+01:00,26.84,19.83059051306873,1.3534644862094216
MTS.MC,2022,79844000000.0,9302000000.0,11656000000.0,868.0,868000000.0,2022-12-30 00:00:00+01:00,23.61,10.716589861751151,2.20312620941733
MTS.MC,2023,68275000000.0,919000000.0,1975000000.0,830.0,830000000.0,2023-12-29 00:00:00+01:00,25.13,1.1072289156626507,22.696300326441783
MTS.MC,2024,62441000000.0,1339000000.0,3425000000.0,772.0,772000000.0,2024-12-31 00:00:00+01:00,22.37,1.7344559585492227,12.897415982076177
NTGY.MC,2020,15345000000.0,-55000000.0,541000000.0,960.9384,960938400.0,2020-12-31 00:00:00+01:00,14.76,-0.05723571875158699,-257.88092334545456
NTGY.MC,2021,22140000000.0,1214000000.0,2299000000.0,960.811,960811000.0,2021-12-30 00:00:00+01:00,23.7,1.2635159256086785,18.757183443163097
NTGY.MC,2022,33965000000.0,1649000000.0,3242000000.0,960.9183,960918300.0,2022-12-30 00:00:00+01:00,21.07,1.7160668081771364,12.27807676228017
NTGY.MC,2023,22617000000.0,1986000000.0,3738000000.0,960.7524,960752400.0,2023-12-29 00:00:00+01:00,24.73,2.067129886951102,11.963447558912389
NTGY.MC,2024,19267000000.0,1901000000.0,3694000000.0,960.7342,960734200.0,2024-12-31 00:00:00+01:00,22.82,1.97869504385292,11.532853468700683
PUIG.MC,2024,4789779000.0,530649000.0,769313000.0,563.3004,563300400.0,2024-12-31 00:00:00+01:00,17.83,0.9420355462200986,18.92709895241487
RED.MC,2020,1985751000.0,621185000.0,911624000.0,538.9953,538995300.0,2020-12-31 00:00:00+01:00,13.04,1.15248685841973,11.314662639954282
RED.MC,2021,1952958000.0,680627000.0,1003551000.0,539.2766,539276600.0,2021-12-30 00:00:00+01:00,15.73,1.2621111318384666,12.463244799280664
RED.MC,2022,2015036000.0,664731000.0,934605000.0,539.3462,539346200.0,2022-12-30 00:00:00+01:00,14.19,1.2324755416836162,11.513413061825009
RED.MC,2023,2064071000.0,689640000.0,907579000.0,539.6828,539682800.0,2023-12-29 00:00:00+01:00,13.84,1.2778617365608094,10.830592703439477
RED.MC,2024,1594204000.0,368438000.0,819205000.0,540.4081,540408100.0,2024-12-31 00:00:00+01:00,16.3,0.6817773456763508,23.90809859460751
REP.MC,2020,33282000000.0,-3320000000.0,-2155000000.0,1512.766,1512766000.0,2020-12-31 00:00:00+01:00,6.53,-2.1946553531742516,-2.9754102349397593
REP.MC,2021,49745000000.0,2499000000.0,4434000000.0,1513.5135,1513513500.0,2021-12-30 00:00:00+01:00,8.5,1.6511250147421876,5.148005102040816
REP.MC,2022,75153000000.0,4251000000.0,6606000000.0,1327.1705,1327170500.0,2022-12-30 00:00:00+01:00,12.74,3.203054920223136,3.9774528746177373
REP.MC,2023,58948000000.0,3168000000.0,4781000000.0,1240.041,1240041000.0,2023-12-29 00:00:00+01:00,12.12,2.5547542379647123,4.74409625
REP.MC,2024,57122000000.0,1756000000.0,2673000000.0,1300.0,1300000000.0,2024-12-31 00:00:00+01:00,11.23,1.3507692307692307,8.31378132118451
ROVI.MC,2020,419961000.0,61057000.0,73684000.0,55.3924,55392400.0,2020-12-31 00:00:00+01:00,35.45,1.102263126349463,32.161104869220566
ROVI.MC,2021,648677000.0,153077000.0,183351000.0,53.9092,53909200.0,2021-12-30 00:00:00+01:00,69.48,2.839533882899394,24.468804693062967
ROVI.MC,2022,817698000.0,199669000.0,258617000.0,53.372,53372000.0,2022-12-30 00:00:00+01:00,34.51,3.7410814659371954,9.22460532180759
ROVI.MC,2023,829509000.0,170335000.0,221481000.0,51.8201,51820100.0,2023-12-29 00:00:00+01:00,59.42,3.2870449883346424,18.077026694455043
ROVI.MC,2024,763749000.0,136881000.0,179678000.0,51.1249,51124900.0,2024-12-31 00:00:00+01:00,62.95,2.6773842100424647,23.511754407112747
SAB.MC,2020,5779557000.0,3010000.0,-156754999.0,5578.4038,5578403800.0,2020-12-31 00:00:00+01:00,0.29,0.0005395808743712672,537.4541867109634
SAB.MC,2021,5394914000.0,530238000.0,519709000.0,5586.2855,5586285500.0,2021-12-30 00:00:00+01:00,0.48,0.09491781256077943,5.0570065517748635
SAB.MC,2022,5387000000.0,889392000.0,1120479000.0,5593.5319,5593531900.0,2022-12-30 00:00:00+01:00,0.75,0.15900365205747732,4.716872790625506
SAB.MC,2023,4985383000.0,1332000000.0,1767971000.0,5403.0439,5403043900.0,2023-12-29 00:00:00+01:00,1.0,0.24652770265294346,4.056339264264264
SAB.MC,2024,6511000000.0,1827000000.0,,5361.3811,5361381100.0,2024-12-31 00:00:00+01:00,1.79,0.34077040335744835,5.252803595511768
SAN.MC,2020,46812000000.0,-7708000000.0,-3139000000.0,17311.0252,17311025200.0,2020-12-31 00:00:00+01:00,2.15,-0.4452653676455858,-4.8285812376751425
SAN.MC,2021,48406000000.0,8124000000.0,14115000000.0,17311.0252,17311025200.0,2021-12-30 00:00:00+01:00,2.55,0.46929629563476116,5.4336674372230425
SAN.MC,2022,54216000000.0,9605000000.0,46902000000.0,24355.617,24355617000.0,2022-12-30 00:00:00+01:00,2.53,0.39436488100465694,6.415378553878188
SAN.MC,2023,59593000000.0,11076000000.0,15846000000.0,15886.3304,15886330400.0,2023-12-29 00:00:00+01:00,3.56,0.6972031753790038,5.106115585409896
SAN.MC,2024,63489000000.0,12574000000.0,18922000000.0,16325.0,16325000000.0,2024-12-31 00:00:00+01:00,4.39,0.770229709035222,5.69959837760458
SCYR.MC,2020,4547878000.0,110887000.0,876067000.0,599.9631,599963100.0,2020-12-31 00:00:00+01:00,1.6,0.1848230332832136,8.656929667138618
SCYR.MC,2021,4675366000.0,-101598000.0,257709000.0,624.4456,624445600.0,2021-12-30 00:00:00+01:00,1.89,-0.1627011224036169,-11.616391897478296
SCYR.MC,2022,5851724000.0,110516000.0,1029792000.0,679.261,679261000.0,2022-12-30 00:00:00+01:00,2.25,0.16270034640587344,13.829103930652575
SCYR.MC,2023,4609428000.0,153222000.0,1273391000.0,679.261,679261000.0,2023-12-29 00:00:00+01:00,2.92,0.2255716138568238,12.944891203613057
SCYR.MC,2024,4571004000.0,113373000.0,1169069000.0,774.2459,774245900.0,2024-12-31 00:00:00+01:00,3.1,0.14643022326627755,21.17049288631332
SLR.MC,2020,53266000.0,30414000.0,33562000.0,124.9509,124950900.0,2020-12-31 00:00:00+01:00,23.64,0.2434076105094081,97.1210388636812
SLR.MC,2021,95070000.0,48035000.0,73291000.0,124.9509,124950900.0,2021-12-30 00:00:00+01:00,17.12,0.38443100449856704,44.53334876652441
SLR.MC,2022,139281000.0,90048000.0,122740000.0,124.9509,124950900.0,2022-12-30 00:00:00+01:00,17.12,0.7206670780282495,23.75576812366738
SLR.MC,2023,191322000.0,107514000.0,170023000.0,124.9509,124950900.0,2023-12-29 00:00:00+01:00,18.61,0.8604499847540114,21.628218176237514
SLR.MC,2024,176906000.0,88614000.0,158239000.0,124.9509,124950900.0,2024-12-31 00:00:00+01:00,7.82,0.709190570055918,11.02665535919832
TEF.MC,2020,43076000000.0,1582000000.0,4460000000.0,5435.0,5435000000.0,2020-12-31 00:00:00+01:00,2.37,0.29107635694572215,8.142193426042985
TEF.MC,2021,39277000000.0,8137000000.0,14133000000.0,5668.0,5668000000.0,2021-12-30 00:00:00+01:00,3.08,1.43560338743825,2.1454393511122034
TEF.MC,2022,39993000000.0,2011000000.0,4740000000.0,5699.0,5699000000.0,2022-12-30 00:00:00+01:00,2.91,0.35286892437269696,8.2466882148185
TEF.MC,2023,40652000000.0,-892000000.0,1541000000.0,5651.0,5651000000.0,2023-12-29 00:00:00+01:00,3.29,-0.15784816846575828,-20.84281390134529
TEF.MC,2024,41315000000.0,-49000000.0,3555000000.0,5637.0,5637000000.0,2024-12-31 00:00:00+01:00,3.94,-0.00869256696824552,-453.26081632653063
UNI.MC,2020,1033204000.0,77831000.0,70445000.0,1579.5824,1579582400.0,2020-12-31 00:00:00+01:00,0.57,0.0492731496628476,11.568166514627846
UNI.MC,2021,1247682000.0,1113202000.0,993061000.0,2650.5016,2650501600.0,2021-12-30 00:00:00+01:00,0.7,0.4199967281664723,1.6666796502341892
UNI.MC,2022,1754926000.0,277576000.0,319863000.0,2654.5484,2654548400.0,2022-12-30 00:00:00+01:00,0.86,0.10456618534436969,8.224456091304724
UNI.MC,2023,1977103000.0,266703000.0,278623000.0,2651.9062,2651906200.0,2023-12-29 00:00:00+01:00,0.78,0.10057029920590706,7.75576891148581
UNI.MC,2024,2128430000.0,573334000.0,-86850000.0,2569.2767,2569276700.0,2024-12-31 00:00:00+01:00,1.22,0.2231499627891383,5.467175457935514
