ticker,A̱o,totalPatrimonioNeto,netIncome,ROE
ACS.MC,2020,3528479000.0,896050000.0,0.2539479475434033
ACS.MC,2021,6334304000.0,-731870000.0,-0.11554071291810435
ACS.MC,2022,5547396000.0,668227000.0,0.12045777874880394
ACS.MC,2023,5329419000.0,780123000.0,0.1463804966357496
ACS.MC,2024,4714213000.0,827580000.0,0.1755499804527288
ACX.MC,2020,1572014000.0,49049000.0,0.031201376069169867
ACX.MC,2021,2155040000.0,571882000.0,0.26536955230529363
ACX.MC,2022,2474097000.0,556054000.0,0.22475028262836905
ACX.MC,2023,2408430000.0,228128000.0,0.09472062713053732
ACX.MC,2024,2527317000.0,224946000.0,0.08900585086872759
AENA.MC,2020,6119013000.0,-160748000.0,-0.026270249793553305
AENA.MC,2021,6100094000.0,-89584000.0,-0.01468567533549483
AENA.MC,2022,6717622000.0,901499000.0,0.1341991258216077
AENA.MC,2023,7627305000.0,1630814000.0,0.21381261140075034
AENA.MC,2024,8276386000.0,1934224000.0,0.23370393792652977
AMS.MC,2020,3744800000.0,-617600000.0,-0.16492202520828883
AMS.MC,2021,3745300000.0,-136700000.0,-0.036499078845486345
AMS.MC,2022,4583300000.0,664400000.0,0.1449610542622128
AMS.MC,2023,4483400000.0,1117600000.0,0.24927510371592987
AMS.MC,2024,5063600000.0,1253000000.0,0.2474524054032704
ANA.MC,2020,3404651000.0,387052000.0,0.11368331144660643
ANA.MC,2021,4311724000.0,332000000.0,0.07699936266792587
ANA.MC,2022,4885000000.0,615000000.0,0.12589559877175024
ANA.MC,2023,5009000000.0,541000000.0,0.1080055899381114
ANA.MC,2024,4812000000.0,422000000.0,0.08769742310889443
ANE.MC,2021,4975683000.0,363000000.0,0.07295480841524671
ANE.MC,2022,5870000000.0,759000000.0,0.1293015332197615
ANE.MC,2023,5850000000.0,524000000.0,0.08957264957264957
ANE.MC,2024,5843000000.0,357000000.0,0.0610987506417936
ANE.MC,2020,2670900000.0,205533000.0,0.07695271256879703
BBVA.MC,2020,44548000000.0,3840000000.0,0.08619915596659783
BBVA.MC,2021,43907000000.0,4653000000.0,0.10597399047987792
BBVA.MC,2022,46895000000.0,6420000000.0,0.13690158865550697
BBVA.MC,2023,51701000000.0,8019000000.0,0.15510338291328987
BBVA.MC,2024,55655000000.0,10054000000.0,0.180648638936304
BKT.MC,2020,4964157000.0,174126000.0,0.0350766504766066
BKT.MC,2021,4852160000.0,397433000.0,0.08190846963002045
BKT.MC,2022,4904973000.0,560203000.0,0.11421123011278553
BKT.MC,2023,5322940000.0,844787000.0,0.15870684245924244
BKT.MC,2024,5877664000.0,952971000.0,0.16213431050158703
CABK.MC,2020,25253000000.0,1381000000.0,0.054686571892448424
CABK.MC,2021,35394000000.0,5226000000.0,0.14765214443125954
CABK.MC,2022,34230000000.0,3129000000.0,0.09141104294478528
CABK.MC,2023,36307000000.0,4816000000.0,0.13264659707494422
CABK.MC,2024,36831000000.0,5787000000.0,0.15712307566995196
CLNX.MC,2020,8018237000.0,-133100000.0,-0.016599659002346775
CLNX.MC,2021,14208097000.0,-386184000.0,-0.027180557677780492
CLNX.MC,2022,14221105000.0,-312936000.0,-0.022005041099126967
CLNX.MC,2023,13936758000.0,-297220000.0,-0.0213263371581827
CLNX.MC,2024,14157978000.0,-28043000.0,-0.0019807206933080417
COL.MC,2020,5400548000.0,2387000.0,0.0004419921830155014
COL.MC,2021,5998774000.0,473842000.0,0.07898980691721341
COL.MC,2022,6159461000.0,7979000.0,0.0012954055557783384
COL.MC,2023,4935556000.0,-1018973000.0,-0.2064555644794629
COL.MC,2024,5677320000.0,307395000.0,0.05414438502673797
ELE.MC,2020,7315000000.0,1394000000.0,0.19056732740943266
ELE.MC,2021,5380000000.0,1435000000.0,0.266728624535316
ELE.MC,2022,5560000000.0,2541000000.0,0.4570143884892086
ELE.MC,2023,7017000000.0,742000000.0,0.10574319509762006
ELE.MC,2024,8110000000.0,1888000000.0,0.23279901356350186
ENG.MC,2020,2990025000.0,444002000.0,0.1484944105818513
ENG.MC,2021,3085430000.0,403826000.0,0.13088159510991984
ENG.MC,2022,3202281000.0,375774000.0,0.11734572949719278
ENG.MC,2023,2983686000.0,342528000.0,0.11480028394408795
ENG.MC,2024,2375762000.0,-299309000.0,-0.12598442099839968
FDR.MC,2020,1421306000.0,96388000.0,0.0678165011616077
FDR.MC,2021,1614084000.0,252363000.0,0.15635059885359126
FDR.MC,2022,1669850000.0,159931000.0,0.09577566847321616
FDR.MC,2023,1567557000.0,113827000.0,0.07261426538237525
FDR.MC,2024,1647183000.0,138068000.0,0.08382068051940798
FER.MC,2020,3187000000.0,-356000000.0,-0.11170379667398808
FER.MC,2021,4048000000.0,1198000000.0,0.2959486166007905
FER.MC,2022,4113000000.0,185000000.0,0.0449793338195964
FER.MC,2023,3766000000.0,460000000.0,0.12214551248008497
FER.MC,2024,6075000000.0,3239000000.0,0.5331687242798354
GRF.MC,2020,5108392000.0,618546000.0,0.12108428640558516
GRF.MC,2021,6096643000.0,265327000.0,0.043520179876039976
GRF.MC,2022,6129938000.0,208279000.0,0.033977342022056344
GRF.MC,2023,5827166000.0,59315000.0,0.010179047585052494
GRF.MC,2024,5883727000.0,156920000.0,0.026670170114962845
IAG.MC,2020,1310000000.0,-6935000000.0,-5.293893129770993
IAG.MC,2021,840000000.0,-2933000000.0,-3.4916666666666667
IAG.MC,2022,2016000000.0,431000000.0,0.21378968253968253
IAG.MC,2023,3272000000.0,2655000000.0,0.8114303178484108
IAG.MC,2024,6170000000.0,2732000000.0,0.44278768233387356
IBE.MC,2020,35412000000.0,3611000000.0,0.10197108324861628
IBE.MC,2021,40479000000.0,3885000000.0,0.09597569109908842
IBE.MC,2022,41119000000.0,4339000000.0,0.10552299423624116
IBE.MC,2023,43111000000.0,4803000000.0,0.1114100809538169
IBE.MC,2024,47125013000.0,4802782000.0,0.10191577029379281
IDR.MC,2020,664782000.0,-57467000.0,-0.08644487967484077
IDR.MC,2021,820169000.0,143369000.0,0.17480421717963004
IDR.MC,2022,987015000.0,171895000.0,0.17415642112835164
IDR.MC,2023,1117507000.0,205752000.0,0.18411696749997986
IDR.MC,2024,1297157000.0,277541000.0,0.2139609931565724
ITX.MC,2020,14913000000.0,1106000000.0,0.07416348152618521
ITX.MC,2021,14520000000.0,3243000000.0,0.22334710743801653
ITX.MC,2022,15733000000.0,4130000000.0,0.26250556155850757
ITX.MC,2023,17008000000.0,5381000000.0,0.3163805268109125
ITX.MC,2024,18642000000.0,5866133000.0,0.3146729428172943
LOG.MC,2020,514164000.0,157184000.0,0.3057079064267432
LOG.MC,2021,523640000.0,173961000.0,0.3322148804522191
LOG.MC,2022,561976000.0,198848000.0,0.35383717454126157
LOG.MC,2023,590707000.0,272254000.0,0.46089516460783436
LOG.MC,2024,641472000.0,308235000.0,0.48051200987728226
MAP.MC,2020,8536000000.0,820700000.0,0.09614573570759138
MAP.MC,2021,8463600000.0,1035600000.0,0.1223592797391181
MAP.MC,2022,7289300000.0,1083800000.0,0.14868368704813906
MAP.MC,2023,8466600000.0,677200000.0,0.0799848817707226
MAP.MC,2024,8888700000.0,967500000.0,0.1088460629788383
MRL.MC,2020,6696267000.0,56358000.0,0.008416331069236038
MRL.MC,2021,7026922000.0,512217000.0,0.07289350870836477
MRL.MC,2022,6849224000.0,263087000.0,0.03841121271548426
MRL.MC,2023,6539038000.0,-83497000.0,-0.0127690036363147
MRL.MC,2024,7500980000.0,283759000.0,0.0378295902668718
MTS.MC,2020,38280000000.0,-578000000.0,-0.01509926854754441
MTS.MC,2021,49106000000.0,20485000000.0,0.4171587993320572
MTS.MC,2022,53152000000.0,9302000000.0,0.17500752558699578
MTS.MC,2023,53961000000.0,919000000.0,0.017030818554140955
MTS.MC,2024,49223000000.0,1339000000.0,0.027202730430896126
NTGY.MC,2020,8028000000.0,-55000000.0,-0.006851021425012456
NTGY.MC,2021,5889000000.0,1214000000.0,0.20614705382917303
NTGY.MC,2022,7574000000.0,1649000000.0,0.21771851069448112
NTGY.MC,2023,9448000000.0,1986000000.0,0.21020321761219304
NTGY.MC,2024,9478000000.0,1901000000.0,0.20056974045157205
PUIG.MC,2023,949906000.0,465209000.0,0.4897421429067718
PUIG.MC,2024,3526104000.0,530649000.0,0.15049159071882168
PUIG.MC,2021,1040415000.0,221039000.0,0.21245272319218772
PUIG.MC,2022,944849000.0,399490000.0,0.4228083005855962
RED.MC,2020,3435602000.0,621185000.0,0.1808081960599627
RED.MC,2021,3631082000.0,680627000.0,0.1874446790240485
RED.MC,2022,4789535000.0,664731000.0,0.1387882122168436
RED.MC,2023,5408760000.0,689640000.0,0.1275042708495108
RED.MC,2024,5153957000.0,368438000.0,0.07148643265747076
REP.MC,2020,20295000000.0,-3320000000.0,-0.16358709041635872
REP.MC,2021,22414000000.0,2499000000.0,0.11149281698938164
REP.MC,2022,25294000000.0,4251000000.0,0.16806357238870878
REP.MC,2023,26197000000.0,3168000000.0,0.12092987746688552
REP.MC,2024,26489000000.0,1756000000.0,0.06629166823964665
ROVI.MC,2020,373700000.0,61057000.0,0.16338506823655338
ROVI.MC,2021,470976000.0,153077000.0,0.325020807854328
ROVI.MC,2022,520012000.0,199669000.0,0.38396998530803134
ROVI.MC,2023,539387000.0,170335000.0,0.31579366948035453
ROVI.MC,2024,572028000.0,136881000.0,0.239290734020013
SAB.MC,2020,12420004000.0,3010000.0,0.00024235096864703103
SAB.MC,2021,12971301000.0,530238000.0,0.04087778087949698
SAB.MC,2022,13190000000.0,889392000.0,0.06742926459438969
SAB.MC,2023,13844993000.0,1332000000.0,0.0962080659773537
SAB.MC,2024,14998000000.0,1827000000.0,0.12181624216562208
SAN.MC,2020,81476000000.0,-7708000000.0,-0.09460454612401198
SAN.MC,2021,86930000000.0,8124000000.0,0.0934545036236052
SAN.MC,2022,89104000000.0,9605000000.0,0.10779538516789369
SAN.MC,2023,95423000000.0,11076000000.0,0.11607264495981053
SAN.MC,2024,98601000000.0,12574000000.0,0.1275240616220931
SCYR.MC,2020,557307000.0,110887000.0,0.19896932929247255
SCYR.MC,2021,409373000.0,-101598000.0,-0.2481795330908487
SCYR.MC,2022,535662000.0,110516000.0,0.20631666984030975
SCYR.MC,2023,795759000.0,153222000.0,0.19254824639118126
SCYR.MC,2024,1006793000.0,113373000.0,0.11260805349262461
SLR.MC,2020,222514000.0,30414000.0,0.1366835345191763
SLR.MC,2021,247355000.0,48035000.0,0.1941945786420327
SLR.MC,2022,343288000.0,90048000.0,0.262310363310107
SLR.MC,2023,522918000.0,107514000.0,0.20560393790230974
SLR.MC,2024,613886000.0,88614000.0,0.14434927657578117
TEF.MC,2020,11235000000.0,1582000000.0,0.14080996884735203
TEF.MC,2021,22207000000.0,8137000000.0,0.36641599495654525
TEF.MC,2022,25088000000.0,2011000000.0,0.0801578443877551
TEF.MC,2023,14302000000.0,-892000000.0,-0.062368899454621735
TEF.MC,2024,19347000000.0,-49000000.0,-0.002532692407091539
UNI.MC,2020,4004719000.0,77831000.0,0.019434821769018
UNI.MC,2021,6325615000.0,1113202000.0,0.17598320479510687
UNI.MC,2022,6463504000.0,277576000.0,0.04294512697756511
UNI.MC,2023,6643626000.0,266703000.0,0.040144192343157185
UNI.MC,2024,6739712000.0,573334000.0,0.08506802664564896
