ticker,A̱o,Market_Cap,Deuda_financiera,EV,EBIT,EV/EBIT
ACS.MC,2020,6060735072.0,25185965000.0,23481223072.0,1085166000.0,21.638369679846218
ACS.MC,2021,5648869643.0,23389805000.0,18097647643.0,119694000.0,151.19928854412083
ACS.MC,2022,6333299236.0,24906904000.0,21820216236.0,1080231000.0,20.199583455760852
ACS.MC,2023,9761484312.0,23916928000.0,24591123312.0,1349721000.0,18.21941224297466
ACS.MC,2024,12372513056.0,27924345000.0,28883199056.0,1836656000.0,15.725971034314536
ACX.MC,2020,1899055967.0,2280575000.0,3262512967.0,180451000.0,18.07977216529695
ACX.MC,2021,2505285978.0,2511121000.0,3741477978.0,815278000.0,4.589205127576115
ACX.MC,2022,1974705480.0,2822766000.0,3249431480.0,899482000.0,3.6125586504232436
ACX.MC,2023,2415025134.0,2895418000.0,3516760134.0,456389000.0,7.705619841845444
ACX.MC,2024,2282933976.0,3270291000.0,4290418976.0,449716000.0,9.540285371212054
AENA.MC,2020,18877882464.0,9382693000.0,27035697464.0,-127602000.0,-211.8751858434821
AENA.MC,2021,18427018176.0,10030338000.0,26990559176.0,-672848000.0,-40.113902658549925
AENA.MC,2022,15594000000.0,8858262000.0,22878739000.0,1228943000.0,18.616598979773677
AENA.MC,2023,22519337890.0,9655978000.0,29812190890.0,2380614000.0,12.522899928337816
AENA.MC,2024,28284000000.0,8414871000.0,34877588000.0,2792551000.0,12.489507980337692
AMS.MC,2020,25818155000.0,7372800000.0,31635855000.0,-792600000.0,-39.9140234670704
AMS.MC,2021,25819761000.0,6702100000.0,31394161000.0,-95700000.0,-328.0476593521421
AMS.MC,2022,21743488000.0,6252300000.0,26560988000.0,969000000.0,27.410720330237357
AMS.MC,2023,28962318000.0,5344400000.0,33268718000.0,1451700000.0,22.91707515326858
AMS.MC,2024,30602649000.0,5551200000.0,35104749000.0,1653000000.0,21.23699274047187
ANA.MC,2020,5592966102.0,11910263000.0,15096071102.0,609659000.0,24.761499628480838
ANA.MC,2021,8320228956.0,12142875000.0,18145125956.0,796652000.0,22.77672805189719
ANA.MC,2022,8727897305.0,13821000000.0,20188897305.0,1160000000.0,17.404221814655173
ANA.MC,2023,6979920948.0,19784000000.0,23049920948.0,1134000000.0,20.326208948853616
ANA.MC,2024,5916117070.0,22869000000.0,24545117070.0,1423000000.0,17.248852473647226
ANE.MC,2021,10163966022.0,5257865000.0,14796589022.0,640000000.0,23.119670346875
ANE.MC,2022,11503420636.000002,5797000000.0,16688420636.0,1147000000.0,14.549625663469921
ANE.MC,2023,8653767337.0,8745000000.0,16662767337.0,905000000.0,18.411897609944752
ANE.MC,2024,5769677760.0,9963000000.0,15237677760.0,758000000.0,20.102477255936677
BBVA.MC,2020,22586814404.0,287181000000.0,211643814404.0,2900000000.0,72.98062565655172
BBVA.MC,2021,27557699604.000004,211677000000.0,164672699604.0,7247000000.0,22.722878377811508
BBVA.MC,2022,28504848823.000004,205383000000.0,148795848823.0,9949000000.0,14.955859767112273
BBVA.MC,2023,43200758960.0,723857000000.0,667014758960.0,12419000000.0,53.70921643932684
BBVA.MC,2024,55289925000.0,716747000000.0,689982925000.0,15405000000.0,44.789543979227524
BKT.MC,2020,2200036055.0,90960500000.0,77091293055.0,201773000.0,382.0694198678713
BKT.MC,2021,3280030525.0,102414372000.0,81669504525.0,1472384000.0,55.467530566075155
BKT.MC,2022,4789890846.0,101930187000.0,93368860846.0,748437000.0,124.75179720671213
BKT.MC,2023,4798676190.0,106977378000.0,95669791190.0,1197265000.0,79.90694724225631
BKT.MC,2024,6784773525.0,115627693000.0,104398310525.0,1811959000.0,57.61626533768148
CABK.MC,2020,9504040560.0,425098000000.0,382987040560.0,1338000000.0,286.2384458594918
CABK.MC,2021,14898842725.0,643328000000.0,553947842725.0,4935000000.0,112.24880298378926
CABK.MC,2022,22108643135.0,556826000000.0,558412643135.0,4137000000.0,134.98009261179598
CABK.MC,2023,23574803200.0,569856000000.0,555569803200.0,6643000000.0,83.63236537708866
CABK.MC,2024,35658880410.0,592800000000.0,578654880410.0,9238000000.0,62.63854518402252
CLNX.MC,2020,30727890350.0,15744645000.0,41820508350.0,90507000.0,462.0693244721403
CLNX.MC,2021,34612167318.0,27076710000.0,57762299318.0,-49667000.0,-1162.9915098153704
CLNX.MC,2022,21018357087.0,29476377000.0,49456555087.0,230140000.0,214.89769308681673
CLNX.MC,2023,25109624073.000004,30027950000.0,53845135073.0,408366000.0,131.85508850638888
CLNX.MC,2024,21526989516.0,28555043000.0,48999262516.0,115529000.0,424.12954769798057
COL.MC,2020,3481980278.0,6911730000.0,10125157278.0,260575000.0,38.85697890434616
COL.MC,2021,3758913150.0,6686758000.0,10226729150.0,590414000.0,17.321284979692216
COL.MC,2022,2917371177.0,7267619000.0,10026415177.0,118255000.0,84.78639530675235
COL.MC,2023,3327039760.0,6853571000.0,9744743760.0,-1115244000.0,-8.737768380731033
COL.MC,2024,2753045680.0,6469997000.0,8681786680.0,461965000.0,18.793169785589818
ELE.MC,2020,17723510154.0,21008000000.0,38328510154.0,1902000000.0,20.151687778128284
ELE.MC,2021,17458822129.0,30777000000.0,47540822129.0,2068000000.0,22.988792132011607
ELE.MC,2022,16004887416.0,39606000000.0,54739887416.0,3721000000.0,14.711068910507928
ELE.MC,2023,18576980370.0,29238000000.0,45708980370.0,1556000000.0,29.375951394601543
ELE.MC,2024,21467400084.0,25178000000.0,45805400084.0,3198000000.0,14.323139488430268
ENG.MC,2020,3192769701.0,5786650000.0,8115764701.0,530872000.0,15.287611139785108
ENG.MC,2021,3943240548.0,6429969000.0,8929058548.0,440019000.0,20.29243861742334
ENG.MC,2022,3282890559.0,5581024000.0,7504630559.0,480278000.0,15.62559717288737
ENG.MC,2023,3579351050.0,4973085000.0,7713953050.0,537496000.0,14.35164736109664
ENG.MC,2024,3075232612.0,4565467000.0,6345031612.0,-192840000.0,-32.90308863306368
FDR.MC,2020,3570313894.0,1175208000.0,4519890894.0,180748000.0,25.00658869807688
FDR.MC,2021,5939868312.0,1602947000.0,7455007312.0,378182000.0,19.712750241947
FDR.MC,2022,2537901768.0,1895804000.0,4358554768.0,296661000.0,14.692038279382865
FDR.MC,2023,3486998911.0,1729904000.0,5105599911.0,226295000.0,22.5617000419806
FDR.MC,2024,4465119120.0,1724716000.0,6027622120.0,256764000.0,23.475339689364553
FER.MC,2020,15054646613.999998,18496000000.0,27126646614.0,-117000000.0,-231.85168046153845
FER.MC,2021,18712238114.0,19304000000.0,32548238114.0,340000000.0,95.7301121
FER.MC,2022,16891540316.0,20508000000.0,32307540316.0,457000000.0,70.69483657768052
FER.MC,2023,23529919050.0,20854000000.0,39625919050.0,908000000.0,43.640880011013216
FER.MC,2024,29608418840.0,21143000000.0,45941418840.0,4098000000.0,11.210692737920937
GRF.MC,2020,16050862637.999998,9564766000.0,25035981638.0,1047303000.0,23.9051942350972
GRF.MC,2021,11552756400.0,12508200000.0,23405463400.0,562704000.0,41.59462772612244
GRF.MC,2022,7306483239.0,14672121000.0,21430625239.0,755785000.0,28.355451932758655
GRF.MC,2023,10491976035.0,14800774000.0,24763173035.0,735574000.0,33.66510104353879
GRF.MC,2024,6225743265.0,14669209000.0,19915172265.0,1319519000.0,15.092751423056432
IAG.MC,2020,6244652040.0,27345000000.0,27815652040.0,-5823207771.0,-4.776688920241517
IAG.MC,2021,8339427600.0,31498000000.0,31945427600.0,-2944000000.0,-10.85102839673913
IAG.MC,2022,6787559921.000001,34318000000.0,31909559921.0,1392000000.0,22.923534426005748
IAG.MC,2023,9286772000.0,31231000000.0,35076772000.0,4157227179.0,8.437540333900525
IAG.MC,2024,18441608427.0,34284000000.0,44536608427.0,4465000000.0,9.974604350951848
IBE.MC,2020,62191931640.0,80675000000.0,139439931640.0,6116000000.0,22.799203996075867
IBE.MC,2021,57616188849.99999,93946000000.0,147529188850.0,7586000000.0,19.447559827313473
IBE.MC,2022,63216868660.0,105083000000.0,163691868660.0,8056000000.0,20.31924884061569
IBE.MC,2023,69345795985.0,101810000000.0,168136795985.0,9140000000.0,18.39571072045952
IBE.MC,2024,80793545928.0,102653000000.0,179364545928.0,9877140000.0,18.159562983616716
IDR.MC,2020,1281726186.0,3272319000.0,3369192186.0,-20207000.0,-166.7339132973722
IDR.MC,2021,1748096190.0000002,3215597000.0,3728668190.0,261299000.0,14.269737695130866
IDR.MC,2022,1989338945.9999998,2978580000.0,4034879946.0,320184000.0,12.60175382280189
IDR.MC,2023,2467565146.0,2988615000.0,4860439146.0,386702000.0,12.568952697425924
IDR.MC,2024,2996547651.9999995,2961664000.0,5403064652.0,438335000.0,12.326336368302782
ITX.MC,2020,71922357536.0,9493000000.0,76635357536.0,1496000000.0,51.22684327272727
ITX.MC,2021,80302784546.0,8462000000.0,81366784546.0,4254000000.0,19.127123776680772
ITX.MC,2022,72005189230.0,8576000000.0,73560189230.0,5449000000.0,13.499759447605065
ITX.MC,2023,117985337840.0,8431000000.0,120855337840.0,6924888000.0,17.452316606420204
ITX.MC,2024,151879159242.0,9003000000.0,153875159242.0,7929121000.0,19.40633258617191
LOG.MC,2020,1533538303.0,6348804000.0,7719601303.0,229349000.0,33.658752830838594
LOG.MC,2021,1809499965.0,6039233000.0,7676972965.0,259830000.0,29.546137724666128
LOG.MC,2022,2602532460.0,5826909000.0,8210708460.0,285034000.0,28.806066855182188
LOG.MC,2023,2852520000.0,6048275000.0,8707835000.0,372470000.0,23.3786210970011
LOG.MC,2024,3676085634.0,5992162000.0,9499075634.0,425738000.0,22.31202202763202
MAP.MC,2020,3437116627.0,58359700000.0,59377916627.0,318300000.0,186.54702050581213
MAP.MC,2021,4480500000.0,53222800000.0,54815700000.0,295100000.0,185.75296509657744
MAP.MC,2022,4803829009.0,50208000000.0,52437229009.0,1242500000.0,42.203001214486925
MAP.MC,2023,5577252044.0,2165200000.0,5656452044.0,1614400000.0,3.5037487884043608
MAP.MC,2024,7484341808.0,47818100000.0,53555741808.0,2063900000.0,25.948806535200347
MRL.MC,2020,2775657174.0,6731551000.0,9255186174.0,191674000.0,48.28608039692394
MRL.MC,2021,35649498.0,7200154000.0,6375616498.0,516184000.0,12.351441536351379
MRL.MC,2022,3720562676.0,5125645000.0,8421478676.0,151538000.0,55.57337879607755
MRL.MC,2023,6002130320.0,5439988000.0,10986422320.0,34524000.0,318.22564940331364
MRL.MC,2024,5714088648.0,5841183000.0,10004815648.0,426168000.0,23.476224512398865
MTS.MC,2020,21503440000.0,32247000000.0,47787440000.0,1565000000.0,30.535105431309905
MTS.MC,2021,27725720000.0,26744000000.0,50098720000.0,18382000000.0,2.7254226961157655
MTS.MC,2022,20493480000.0,28229000000.0,39308480000.0,11656000000.0,3.372381606039808
MTS.MC,2023,20857900000.0,26711000000.0,39882900000.0,1975000000.0,20.19387341772152
MTS.MC,2024,17269640000.0,27532000000.0,38401640000.0,3425000000.0,11.212157664233576
NTGY.MC,2020,14183450784.0,28999000000.0,39255450784.0,541000000.0,72.5609071792976
NTGY.MC,2021,22771220700.0,28953000000.0,47759220700.0,2299000000.0,20.77391070030448
NTGY.MC,2022,20246548581.0,28345000000.0,44606548581.0,3242000000.0,13.75896008050586
NTGY.MC,2023,23759406852.0,25689000000.0,45762406852.0,3738000000.0,12.242484444087747
NTGY.MC,2024,21923954444.0,28315000000.0,44612954444.0,3694000000.0,12.077139806172172
PUIG.MC,2024,10043646131.999998,4847604000.0,14008604131.999998,769313000.0,18.209238803971854
RED.MC,2020,7028498712.0,8947985000.0,15494711712.0,911624000.0,16.996822935771764
RED.MC,2021,8482820918.0,9971087000.0,16879480918.0,1003551000.0,16.819753971646684
RED.MC,2022,7653322578.0,9506361000.0,16364859578.0,934605000.0,17.509920852124694
RED.MC,2023,7469209952.0,8740533000.0,15534325952.0,907579000.0,17.11622454023286
RED.MC,2024,8808652030.0,9539012000.0,17458026030.0,819205000.0,21.31093685951624
REP.MC,2020,9878361980.0,26536000000.0,32093361980.0,-2155000000.0,-14.89251135962877
REP.MC,2021,12864864750.0,28292000000.0,35561864750.0,4434000000.0,8.020267196662155
REP.MC,2022,16908152170.0,29634000000.0,40030152170.0,6606000000.0,6.0596657841356345
REP.MC,2023,15029296919.999998,30540000000.0,41440296920.0,4781000000.0,8.667704856724535
REP.MC,2024,14599000000.0,31223000000.0,41064000000.0,2673000000.0,15.362514029180696
ROVI.MC,2020,1963660580.0000002,137287000.0,2047785580.0000002,73684000.0,27.791455132728952
ROVI.MC,2021,3745611216.0,164293000.0,3810869216.0,183351000.0,20.784556484556944
ROVI.MC,2022,1841867720.0,234790000.0,1951712720.0,258617000.0,7.546730184017292
ROVI.MC,2023,3079150342.0,152904000.0,3206732342.0,221481000.0,14.478588872183167
ROVI.MC,2024,3218312455.0,173143000.0,3364269455.0,179678000.0,18.72388080343726
SAB.MC,2020,1617737102.0,222735496000.0,187539136102.0,-156754999.0,-1196.3837663767265
SAB.MC,2021,2681417040.0,238302935000.0,190605533040.0,519709000.0,366.75434337292603
SAB.MC,2022,4195148925.0,237157131000.0,195229279925.0,1120479000.0,174.23733949944622
SAB.MC,2023,5403043900.0,220189380000.0,194632037900.0,1767971000.0,110.08780002613165
SAB.MC,2024,9596872169.0,223813475000.0,202256347169.0,3022000000.0,66.927977223362
SAN.MC,2020,37218704180.0,1424776000000.0,1308155704180.0,-3139000000.0,-416.74281751513223
SAN.MC,2021,44143114260.0,1506505000000.0,1339959114260.0,14115000000.0,94.93157026284095
SAN.MC,2022,61619711009.99999,1642530000000.0,1481076711010.0,46902000000.0,31.57811417444885
SAN.MC,2023,56555336224.0,1699584000000.0,1425248336224.0,15846000000.0,89.94372940956708
SAN.MC,2024,71666750000.0,1736026000000.0,1589800750000.0,18922000000.0,84.0186423211077
SCYR.MC,2020,959940960.0,12867646000.0,12530639960.0,876067000.0,14.303289542923087
SCYR.MC,2021,1180202184.0,12745071000.0,12305047184.0,257709000.0,47.74783645119107
SCYR.MC,2022,1528337250.0,15809449000.0,15609693250.0,1029792000.0,15.158103044109879
SCYR.MC,2023,1983442120.0,15129515000.0,15432589120.0,1273391000.0,12.119285529739098
SCYR.MC,2024,2400162290.0,14619078000.0,15398481290.0,1169069000.0,13.171576091744798
SLR.MC,2020,2953839276.0,432235000.0,3321123276.0,33562000.0,98.95486788629998
SLR.MC,2021,2139159408.0000002,711490000.0,2709486408.0,73291000.0,36.96888305521824
SLR.MC,2022,2139159408.0000002,1001784000.0,3002657408.0,122740000.0,24.463560436695452
SLR.MC,2023,2325336249.0,1097685000.0,3357184249.0,170023000.0,19.74547119507361
SLR.MC,2024,977116038.0,1232452000.0,2155219038.0,158239000.0,13.620024380841638
TEF.MC,2020,12880950000.0,82904000000.0,90180950000.0,4460000000.0,20.21994394618834
TEF.MC,2021,17457440000.0,73796000000.0,82673440000.0,14133000000.0,5.849673813061629
TEF.MC,2022,16584090000.0,71045000000.0,80384090000.0,4740000000.0,16.958668776371308
TEF.MC,2023,18591790000.0,82329000000.0,93769790000.0,1541000000.0,60.849961064244
TEF.MC,2024,22209780000.0,70569000000.0,84716780000.0,3555000000.0,23.830317862165963
UNI.MC,2020,900361967.9999999,61305925000.0,55539097968.0,70445000.0,788.4036903683725
UNI.MC,2021,1855351120.0,109018104000.0,89575952120.0,993061000.0,90.20186284629041
UNI.MC,2022,2282911624.0,92385910000.0,90007903624.0,319863000.0,281.39517113264117
UNI.MC,2023,2068486836.0,90332041000.0,84362727836.0,278623000.0,302.7845075101481
UNI.MC,2024,3134517574.0,90445997000.0,86079230574.0,-86850000.0,-991.1252800690846
