ticker,A̱o,Deuda_financiera,EBIT,deuda_financiera/EBIT
ACS.MC,2020,25185965000.0,1085166000.0,23.20932004872987
ACS.MC,2021,23389805000.0,119694000.0,195.41334569819708
ACS.MC,2022,24906904000.0,1080231000.0,23.057016508506052
ACS.MC,2023,23916928000.0,1349721000.0,17.71990507667881
ACS.MC,2024,27924345000.0,1836656000.0,15.203905902901795
ACX.MC,2020,2280575000.0,180451000.0,12.638195410388416
ACX.MC,2021,2511121000.0,815278000.0,3.0800794330277523
ACX.MC,2022,2822766000.0,899482000.0,3.1382128825257203
ACX.MC,2023,2895418000.0,456389000.0,6.344188838907161
ACX.MC,2024,3270291000.0,449716000.0,7.271902711933754
AENA.MC,2020,9382693000.0,-127602000.0,-73.5309242801837
AENA.MC,2021,10030338000.0,-672848000.0,-14.907286638289778
AENA.MC,2022,8858262000.0,1228943000.0,7.208033244829093
AENA.MC,2023,9655978000.0,2380614000.0,4.056087211114444
AENA.MC,2024,8438708000.0,2801428000.0,3.012288018824685
AMS.MC,2020,7372800000.0,-792600000.0,-9.302043906131718
AMS.MC,2021,6702100000.0,-95700000.0,-70.03239289446186
AMS.MC,2022,6252300000.0,969000000.0,6.452321981424149
AMS.MC,2023,5344400000.0,1451700000.0,3.681476889164428
AMS.MC,2024,5551200000.0,1653000000.0,3.358257713248639
ANA.MC,2020,11910263000.0,609659000.0,19.535942223439662
ANA.MC,2021,12142875000.0,796652000.0,15.242383123371308
ANA.MC,2022,13821000000.0,1160000000.0,11.914655172413793
ANA.MC,2023,19784000000.0,1134000000.0,17.44620811287478
ANA.MC,2024,22869000000.0,1423000000.0,16.070976809557273
ANE.MC,2021,5257865000.0,640000000.0,8.2154140625
ANE.MC,2022,5797000000.0,1147000000.0,5.054054054054054
ANE.MC,2023,8745000000.0,905000000.0,9.662983425414364
ANE.MC,2024,9963000000.0,758000000.0,13.143799472295514
BBVA.MC,2020,287181000000.0,2900000000.0,99.02793103448276
BBVA.MC,2021,211677000000.0,7247000000.0,29.20891403339313
BBVA.MC,2022,205383000000.0,9949000000.0,20.643582269574832
BBVA.MC,2023,,12419000000.0,
BBVA.MC,2024,,15405000000.0,
BKT.MC,2020,90960500000.0,201773000.0,450.8061038890238
BKT.MC,2021,102414372000.0,1472384000.0,69.55683571676954
BKT.MC,2022,101930187000.0,748437000.0,136.19073749694363
BKT.MC,2023,106977378000.0,1197265000.0,89.35146187352007
BKT.MC,2024,115627694000.0,,
CABK.MC,2020,425098000000.0,1338000000.0,317.711509715994
CABK.MC,2021,643328000000.0,4935000000.0,130.36028368794325
CABK.MC,2022,556826000000.0,4137000000.0,134.59656756103456
CABK.MC,2023,569856000000.0,6643000000.0,85.78292939936776
CABK.MC,2024,,,
CLNX.MC,2020,15744645000.0,90507000.0,173.96052239053333
CLNX.MC,2021,27076710000.0,-49667000.0,-545.1649988926249
CLNX.MC,2022,29476377000.0,230140000.0,128.0801990092987
CLNX.MC,2023,30027950000.0,408366000.0,73.53195417835961
CLNX.MC,2024,28555043000.0,115529000.0,247.1677500887223
COL.MC,2020,6911730000.0,260575000.0,26.524916051040968
COL.MC,2021,6686758000.0,590414000.0,11.325541061018201
COL.MC,2022,7267619000.0,118255000.0,61.4571815145237
COL.MC,2023,6853571000.0,-1115244000.0,-6.145355635179387
COL.MC,2024,6469997000.0,461965000.0,14.005383524725898
ELE.MC,2020,21008000000.0,1902000000.0,11.045215562565721
ELE.MC,2021,30777000000.0,2068000000.0,14.882495164410058
ELE.MC,2022,39606000000.0,3721000000.0,10.643912926632625
ELE.MC,2023,29238000000.0,1556000000.0,18.790488431876607
ELE.MC,2024,25178000000.0,3198000000.0,7.873045653533459
ENG.MC,2020,5786650000.0,530872000.0,10.900273512259076
ENG.MC,2021,6429969000.0,440019000.0,14.612934895993128
ENG.MC,2022,5581024000.0,480278000.0,11.620403183156421
ENG.MC,2023,4973085000.0,537496000.0,9.252320017265244
ENG.MC,2024,4565467000.0,-192840000.0,-23.67489628707737
FDR.MC,2020,1175208000.0,180748000.0,6.501914267377786
FDR.MC,2021,1602947000.0,378182000.0,4.238559741077047
FDR.MC,2022,1895804000.0,296661000.0,6.390472627005235
FDR.MC,2023,1729904000.0,226295000.0,7.644464084491482
FDR.MC,2024,1724716000.0,256706000.0,6.718643117028819
FER.MC,2020,18496000000.0,-117000000.0,-158.0854700854701
FER.MC,2021,19304000000.0,340000000.0,56.77647058823529
FER.MC,2022,20508000000.0,457000000.0,44.87527352297593
FER.MC,2023,20854000000.0,908000000.0,22.96696035242291
FER.MC,2024,21143000000.0,4098000000.0,5.159346022449975
GRF.MC,2020,9564766000.0,1047303000.0,9.132759096460147
GRF.MC,2021,12508200000.0,562704000.0,22.22873837754841
GRF.MC,2022,14672121000.0,755785000.0,19.413088378308647
GRF.MC,2023,14800774000.0,735574000.0,20.12139363272764
GRF.MC,2024,14669209000.0,1319519000.0,11.11708812074703
IAG.MC,2020,27345000000.0,-5823207771.0,-4.695865419087414
IAG.MC,2021,31498000000.0,-2944000000.0,-10.699048913043478
IAG.MC,2022,34318000000.0,1392000000.0,24.653735632183906
IAG.MC,2023,31231000000.0,4157227179.0,7.512459304067299
IAG.MC,2024,34284000000.0,4465000000.0,7.678387458006719
IBE.MC,2020,80675000000.0,6116000000.0,13.190810987573578
IBE.MC,2021,93946000000.0,7586000000.0,12.38412865805431
IBE.MC,2022,105083000000.0,8056000000.0,13.044066534260178
IBE.MC,2023,101810000000.0,9140000000.0,11.138949671772428
IBE.MC,2024,104984779000.0,9958163000.0,10.54258491249842
IDR.MC,2020,3272319000.0,-20207000.0,-161.93987232147276
IDR.MC,2021,3215597000.0,261299000.0,12.306197115182224
IDR.MC,2022,2978580000.0,320184000.0,9.30271343977213
IDR.MC,2023,2988615000.0,386702000.0,7.728470501833453
IDR.MC,2024,2961664000.0,438335000.0,6.756622218166471
ITX.MC,2020,9493000000.0,1496000000.0,6.345588235294118
ITX.MC,2021,8462000000.0,4254000000.0,1.9891866478608369
ITX.MC,2022,8576000000.0,5449000000.0,1.573866764543953
ITX.MC,2023,8431000000.0,6924888000.0,1.2174926150430159
ITX.MC,2024,9003000000.0,7929121000.0,1.1354348104916043
LOG.MC,2020,6348804000.0,229349000.0,27.681847315663028
LOG.MC,2021,6039233000.0,259830000.0,23.243016587768924
LOG.MC,2022,5826909000.0,285034000.0,20.442855939993123
LOG.MC,2023,6048275000.0,372470000.0,16.2382876473273
LOG.MC,2024,5992162000.0,427526000.0,14.015900787320538
MAP.MC,2020,58359700000.0,318300000.0,183.34809927741125
MAP.MC,2021,53222800000.0,295100000.0,180.3551338529312
MAP.MC,2022,50208000000.0,1242500000.0,40.40885311871227
MAP.MC,2023,2165200000.0,1614400000.0,1.3411793855302279
MAP.MC,2024,,,
MRL.MC,2020,6731551000.0,191674000.0,35.1197919383954
MRL.MC,2021,7200154000.0,516184000.0,13.948812826433985
MRL.MC,2022,5125645000.0,151538000.0,33.82415631722736
MRL.MC,2023,5439988000.0,34524000.0,157.57119684856912
MRL.MC,2024,5841183000.0,426168000.0,13.706291884890465
MTS.MC,2020,32247000000.0,1565000000.0,20.60511182108626
MTS.MC,2021,26744000000.0,18382000000.0,1.4549015341094549
MTS.MC,2022,28229000000.0,11656000000.0,2.4218428277282085
MTS.MC,2023,26711000000.0,1975000000.0,13.524556962025317
MTS.MC,2024,27532000000.0,3425000000.0,8.038540145985401
NTGY.MC,2020,28999000000.0,541000000.0,53.60258780036968
NTGY.MC,2021,28953000000.0,2299000000.0,12.593736407133536
NTGY.MC,2022,28345000000.0,3242000000.0,8.743059839605182
NTGY.MC,2023,25689000000.0,3738000000.0,6.87239165329053
NTGY.MC,2024,26596000000.0,3694000000.0,7.199783432593395
PUIG.MC,2024,4847604000.0,769313000.0,6.301211600479909
RED.MC,2020,8947985000.0,911624000.0,9.815433775328424
RED.MC,2021,9971087000.0,1003551001.0,9.935804946698468
RED.MC,2022,9506361000.0,934605000.0,10.171528078707047
RED.MC,2023,8740533000.0,907579000.0,9.63060295577575
RED.MC,2024,9539012000.0,819205000.0,11.64423068706856
REP.MC,2020,26536000000.0,-2155000000.0,-12.31368909512761
REP.MC,2021,28292000000.0,4434000000.0,6.380694632386107
REP.MC,2022,29634000000.0,6606000000.0,4.485921889191644
REP.MC,2023,30540000000.0,4781000000.0,6.387784982221293
REP.MC,2024,31223000000.0,2673000000.0,11.680882903105125
ROVI.MC,2020,137287000.0,73684000.0,1.8631860376743934
ROVI.MC,2021,164293000.0,183351000.0,0.8960572890248758
ROVI.MC,2022,234790000.0,258617000.0,0.9078676189113631
ROVI.MC,2023,152904000.0,221481000.0,0.6903707315751689
ROVI.MC,2024,173143000.0,179678000.0,0.9636293814490366
SAB.MC,2020,222735496000.0,-156754999.0,-1420.9147869025855
SAB.MC,2021,238302935000.0,519709000.0,458.5314762684502
SAB.MC,2022,237157131000.0,1120479000.0,211.65691726484835
SAB.MC,2023,220189380000.0,1767971000.0,124.54354737719115
SAB.MC,2024,,,
SAN.MC,2020,1424776000000.0,-3139000000.0,-453.8948709780185
SAN.MC,2021,1506505000000.0,14115000000.0,106.73078285511866
SAN.MC,2022,1642530000000.0,46902000000.0,35.02046821031086
SAN.MC,2023,1699584000000.0,15846000000.0,107.25634229458538
SAN.MC,2024,,,
SCYR.MC,2020,12867646000.0,876067000.0,14.687970212323943
SCYR.MC,2021,12745071000.0,257709000.0,49.4552809564276
SCYR.MC,2022,15809449000.0,1029792000.0,15.352079837481744
SCYR.MC,2023,15129515000.0,1273391000.0,11.88127998391696
SCYR.MC,2024,14619078000.0,1178775000.0,12.401924031303684
SLR.MC,2020,432235000.0,33562000.0,12.878702103569513
SLR.MC,2021,711490000.0,73291000.0,9.70774037739968
SLR.MC,2022,1001784000.0,122740000.0,8.161838031611536
SLR.MC,2023,1097685000.0,170023000.0,6.456097116272504
SLR.MC,2024,1232452000.0,158239000.0,7.788547703157882
TEF.MC,2020,82904000000.0,4460000000.0,18.588340807174887
TEF.MC,2021,73796000000.0,14133000000.0,5.221538243826505
TEF.MC,2022,71045000000.0,4740000000.0,14.988396624472573
TEF.MC,2023,82329000000.0,1541000000.0,53.42569759896171
TEF.MC,2024,70569000000.0,3555000000.0,19.850632911392406
UNI.MC,2020,61305925000.0,70445000.0,870.2665199801263
UNI.MC,2021,109018104000.0,993061000.0,109.77986649359909
UNI.MC,2022,92385910000.0,319863000.0,288.8296239327462
UNI.MC,2023,90332041000.0,278623000.0,324.20884492665715
UNI.MC,2024,90445997000.0,-86850000.0,-1041.4046862406449
